

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                     u6330 1796                       u5610 0A74                       u5530 0A14  
                     u5450 0980                       u5290 1717                       u5282 16FF  
                     u4810 0FAF                       u4730 0F70                       u4490 0DC8  
                     u5370 085D                       u6170 090B                       u6090 0892  
              main@entrada 006D                       u6251 1381                       u6235 1652  
                     u6411 17F5                       u6331 1795                       u5611 0A73  
                     u5531 0A13                       u5515 0A00                       u5451 097F  
                     u5291 1716                       u5283 1704                       u4811 0FAE  
                     u4731 0F6F                       u4491 0DC7                       u5371 085C  
                     u6171 090A                       u6155 08FA                       u6091 0891  
                     u5195 14D8                       u6260 1394                       u6340 17A2  
                     u5700 0B0C                       u5620 0A79                       u5460 0986  
                     u5284 1705                       u4820 0FBE                       u4740 0F75  
                     u4660 0EE7                       u4580 0E82                       u5380 0864  
                     u6180 090F                       u6500 046F                       u6420 0055  
                     u6261 1393                       u6245 167F                       u6341 17A1  
                     u5701 0B0B                       u5621 0A78                       u5605 0A63  
                     u5525 0A09                       u5461 0985                       u5285 170A  
                     u4741 0F74                       u4725 0F65                       u4661 0EE6  
                     u4581 0E81                       u5381 0863                       u5365 084D  
                     u6181 090E                       u6501 046E                       u6421 0054  
                     u6270 1443                       u6510 1468                       u6350 17AE  
                     u5630 0A8D                       u5550 0A30                       u5470 098B  
                     u5286 170B                       u4910 140F                       u5710 0491  
                     u4830 0FCD                       u4750 0F7F                       u4590 0E86  
                     u6190 0924                       u6430 00CB                       u6271 1442  
                     u6511 1467                       u6351 17AD                       u5631 0A8C  
                     u5551 0A2F                       u5471 098A                       u4911 140E  
                     u5711 0490                       u4831 0FCC                       u4751 0F7E  
                     u4671 0EFE                       u4663 0EE3                       u4655 0EC5  
