

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7985  1471                     _Lcd_Port:
  7986                           
  7987                           ;incstack = 0
  7988                           ; Regs used in _Lcd_Port: [wreg]
  7989                           ;Lcd_Port@a stored from wreg
  7990  1471  00F2               	movwf	Lcd_Port@a
  7991  1472                     l2895:
  7992                           
  7993                           ;LCD8bits.c: 8:     PORTD = a;
  7994  1472  0872               	movf	Lcd_Port@a,w
  7995  1473  1283               	bcf	3,5	;RP0=0, select bank0
  7996  1474  1303               	bcf	3,6	;RP1=0, select bank0
  7997  1475  0088               	movwf	8	;volatile
  7998  1476                     l94:
  7999  1476  0008               	return
  8000  1477                     __end_of_Lcd_Port:
  8001                           
  8002                           	psect	text24
  8003  1477                     __ptext24:	
  8004 ;; *************** function _ISR *****************
  8005 ;; Defined at:
  8006 ;;		line 57 in file "main.c"
  8007 ;; Parameters:    Size  Location     Type
  8008 ;;		None
  8009 ;; Auto vars:     Size  Location     Type
  8010 ;;		None
  8011 ;; Return value:  Size  Location     Type
  8012 ;;                  1    wreg      void 
  8013 ;; Registers used:
  8014 ;;		None
  8015 ;; Tracked objects:
  8016 ;;		On entry : 0/0
  8017 ;;		On exit  : 0/0
  8018 ;;		Unchanged: 0/0
  8019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8020 ;;      Params:         0       0       0       0       0
  8021 ;;      Locals:         0       0       0       0       0
  8022 ;;      Temps:          2       0       0       0       0
  8023 ;;      Totals:         2       0       0       0       0
  8024 ;;Total ram usage:        2 bytes
  8025 ;; Hardware stack levels used:    1
  8026 ;; This function calls:
  8027 ;;		Nothing
  8028 ;; This function is called by:
  8029 ;;		Interrupt level 1
  8030 ;; This function uses a non-reentrant model
  8031 ;;
  8032                           
  8033                           
  8034                           ;psect for function _ISR
  8035  1477                     _ISR:
  8036  1477                     i1l71:
  8037  1477  0871               	movf	??_ISR+1,w
  8038  1478  008A               	movwf	10
  8039  1479  0E70               	swapf	??_ISR,w
  8040  147A  0083               	movwf	3
  8041  147B  0EFE               	swapf	btemp,f
  8042  147C  0E7E               	swapf	btemp,w
  8043  147D  0009               	retfie
  8044  147E                     __end_of_ISR:
  8045  007E                     btemp	set	126	;btemp
  8046  007E                     wtemp0	set	126
  8047                           
  8048                           	psect	intentry
  8049  0004                     __pintentry:	
  8050                           ;incstack = 0
  8051                           ; Regs used in _ISR: []
  8052                           
  8053  0004                     interrupt_function:
  8054  007E                     saved_w	set	btemp
  8055  0004  00FE               	movwf	btemp
  8056  0005  0E03               	swapf	3,w
  8057  0006  00F0               	movwf	??_ISR
  8058  0007  080A               	movf	10,w
  8059  0008  00F1               	movwf	??_ISR+1
  8060  0009  160A  118A  2C77   	ljmp	_ISR
  8061                           
  8062                           	psect	config
  8063                           
  8064                           ;Config register CONFIG1 @ 0x2007
  8065                           ;	Oscillator Selection bits
  8066                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8067                           ;	Watchdog Timer Enable bit
  8068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8069                           ;	Power-up Timer Enable bit
  8070                           ;	PWRTE = OFF, PWRT disabled
  8071                           ;	RE3/MCLR pin function select bit
  8072                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8073                           ;	Code Protection bit
  8074                           ;	CP = OFF, Program memory code protection is disabled
  8075                           ;	Data Code Protection bit
  8076                           ;	CPD = OFF, Data memory code protection is disabled
  8077                           ;	Brown Out Reset Selection bits
  8078                           ;	BOREN = OFF, BOR disabled
  8079                           ;	Internal External Switchover bit
  8080                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8081                           ;	Fail-Safe Clock Monitor Enabled bit
  8082                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8083                           ;	Low Voltage Programming Enable bit
  8084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8085                           ;	In-Circuit Debugger Mode bit
  8086                           ;	DEBUG = 0x1, unprogrammed default
  8087  2007                     	org	8199
  8088  2007  20D4               	dw	8404
  8089                           
  8090                           ;Config register CONFIG2 @ 0x2008
  8091                           ;	Brown-out Reset Selection bit
  8092                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8093                           ;	Flash Program Memory Self Write Enable bits
  8094                           ;	WRT = OFF, Write protection off
  8095  2008                     	org	8200
  8096  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     77      77
    BANK1            80     25      56
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> buf2(BANK1[10]), buf(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> buf2(BANK1[10]), buf(BANK1[10]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _convert->___flge
    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___fladd
    ___flsub->___wmul
    _UARTInit->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convert
    _convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _UARTInit->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   23361
                                             21 BANK1      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                           _UARTInit
                            ___fldiv
                            ___flmul
                           ___xxtofl
                           _canalADC
                          _configADC
                            _convert
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   14126
                                             75 BANK0      2     2      0
                                              0 BANK1     21    15      6
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              9 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              8 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     967
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             23 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             49 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             23 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     308
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     642
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     704
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
