

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     u1425 0332                       u1450 0356                       u1370 0303  
                     u1507 0393                       u1451 0355                       u1435 033E  
                     u1371 0302                       u1460 035B                       u1380 030E  
                     u1517 0489                       u1461 035A                       u1445 034A  
                     u1381 030D                       u1390 031F                       u1391 031E  
                     u1477 04CC                       u1487 0371                       u1497 0382  
                     i1l66 040D          ?_Lcd_Write_String 0021                       _main 0020  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 0492                      ??_ISR 0071                      ?_main 0070  
          __end_of___awdiv 0365                      _ANSEL 0188            ___awdiv@divisor 0020  
                    i1l193 02F8                      i1l194 02FB            ___awdiv@counter 0024  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TXREG 0019  
                    _Setup 0492                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 03B0           __end_of_Lcd_Port 04ED  
          __initialization 000F               __end_of_main 00EA                ?i1_canalADC 0070  
                   ??_main 003C         __size_of_Lcd_Clear 000D                     ?_Setup 0070  
                   _ADRESH 001E           ___awdiv@dividend 0022                     _ANSELH 0189  
                   i1l1501 02DA                     i1l1503 02E0                     i1l1511 03E2  
                   u120_20 026E                     i1l1505 02E6                     u120_21 026D  
                   i1l1521 03FC                     i1l1513 03E8                     i1l1507 02EC  
                   i1l1531 040C                     i1l1523 0400                     i1l1515 03ED  
                   i1l1509 02F2                     i1l1461 0262                     i1l1525 0406  
                   i1l1517 03F1                     i1l1471 0280                     i1l1463 0268  
                   i1l1455 0252                     i1l1527 0407                     i1l1519 03F7  
                   u121_20 027A                     i1l1481 029E                     i1l1473 0286  
                   u121_21 0279                     i1l1465 026E                     i1l1457 0257  
                   i1l1529 040B                     i1l1491 02BC                     i1l1483 02A4  
                   i1l1475 028C                     i1l1467 0274                     i1l1459 025D  
                   i1l1493 02C2                     i1l1485 02AA                     i1l1477 0292  
                   i1l1469 027A                     i1l1495 02C8                     i1l1487 02B0  
                   i1l1479 0298                     u130_20 02E6                     u122_20 0286  
                   u130_21 02E5                     i1l1497 02CE                     i1l1489 02B6  
                   u122_21 0285                     i1l1499 02D4                     u131_20 02F2  
                   u123_20 0292                     u131_21 02F1                     u123_21 0291  
                   u124_20 029E                     u132_20 03E8                     u124_21 029D  
                   u132_21 03E7                     u125_20 02AA                     u133_20 03ED  
                   u125_21 02A9                     u133_21 03EC                     u126_20 02B6  
                   u118_20 0257                     u126_21 02B5                     u118_21 0256  
                   u127_20 02C2                     u119_20 0262                     u127_21 02C1  
                   u119_21 0261                     u128_20 02CE                     u128_21 02CD  
                   u129_20 02DA                     u129_21 02D9           __end_of_canalADC 0251  
                ??_Lcd_Cmd 0075    __size_of_Lcd_Write_Char 0015           __end_of___xxtofl 01A6  
                   ___wmul 0414                  ??___awdiv 0074           ___awdiv@quotient 0026  
                   _status 0076                     saved_w 007E            Lcd_Set_Cursor@a 0023  
          Lcd_Set_Cursor@b 0021               ___xxtofl@arg 0038               ___xxtofl@exp 0037  
             ___xxtofl@val 002E    __end_of__initialization 001C        __size_ofi1_canalADC 00AB  
        __end_of_Lcd_Clear 04DF             __pcstackCOMMON 0070              __end_of_Setup 04A8  
           _Lcd_Set_Cursor 043B         __size_of_configADC 0015                    ??_Setup 0074  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 003E  
               __pmaintext 0020                    ?___wmul 0028                 __pintentry 0004  
__size_of_Lcd_Write_String 0032     __end_of_Lcd_Set_Cursor 0461                  ?_canalADC 0070  
                ?___xxtofl 002E                 ??_Lcd_Init 0021                 ??_Lcd_Port 0074  
               __stringtab 0461             _Lcd_Write_Char 04BD                    _Lcd_Cmd 047A  
        __end_of_configADC 04BD                    ___awdiv 02FC            __size_of___wmul 0027  
                  _bandera 0079               ??i1_canalADC 0070                  _ANSELbits 0188  
          ?_Lcd_Set_Cursor 0021                    __ptext1 04A8                    __ptext2 01A6  
                  __ptext3 00EA                    __ptext4 0414                    __ptext5 02FC  
                  __ptext6 0492                    __ptext7 03B0                    __ptext8 04BD  
                  __ptext9 043B                 ??_canalADC 0074               __size_of_ISR 0032  
                  _varADC1 0043                    _varADC2 0042                 ??___xxtofl 0032  
                  clrloop0 04E0     __end_of_Lcd_Write_Char 04D2       end_of_initialization 001C  
       __end_ofi1_canalADC 02FC                  _RCSTAbits 0018                  Lcd_Port@a 0074  
                _PORTCbits 0007              ___xxtofl@sign 0036                  _TRISBbits 0086  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0021          Lcd_Write_String@i 0023  
                _TXSTAbits 0098                  _Lcd_Clear 04D2             __end_of___wmul 043B  
         _Lcd_Write_String 03B0        start_initialization 000F                __end_of_ISR 0414  
        __size_of_Lcd_Init 004B          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
                 ??___wmul 0075            Lcd_Write_Char@a 0020                __pbssCOMMON 0076  
                ___latbits 0002          __size_of_canalADC 00AB              __pcstackBANK0 0020  
        __size_of___xxtofl 00BC                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0022  
                 ?___awdiv 0020                  _configADC 04A8                  __pstrings 0461  
                _convertir 003E             __size_of_Setup 0016          interrupt_function 0004  
           ___wmul@product 002C                  clear_ram0 04DF                   _PIE1bits 008C  
                 Lcd_Cmd@a 0020                   _PIR1bits 000C                ??_Lcd_Clear 0076  
                _resultado 0078                 ?_configADC 0070                 _ADCON0bits 001F  
              __stringbase 0470                 _ADCON1bits 009F          ___wmul@multiplier 0028  
         ??_Lcd_Write_Char 0075                   _Lcd_Init 0365                   _Lcd_Port 04E7  
 __end_of_Lcd_Write_String 03E2           __size_of_Lcd_Cmd 0018           __size_of___awdiv 0069  
       __end_of__stringtab 0471                   _canalADC 01A6                   ___xxtofl 00EA  
            canalADC@canal 0074                   __ptext10 0365                   __ptext11 04D2  
                 __ptext12 047A                   __ptext13 04E7                   __ptext14 03E2  
                 __ptext15 0251              __size_of_main 00CA                ??_configADC 0074  
               _INTCONbits 000B                   intlevel1 0000                  stringcode 046B  
       Lcd_Set_Cursor@temp 0024                   stringdir 046B                   stringtab 0461  
