

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6514  08BA                     l2568:
  6515                           
  6516                           ;main.c: 148: }
  6517  08BA  0187               	clrf	7	;volatile
  6518  08BB                     l2570:
  6519                           
  6520                           ;main.c: 149: 
  6521  08BB  0188               	clrf	8	;volatile
  6522  08BC                     l2572:
  6523                           
  6524                           ;main.c: 150: char* intToString(uint8_t value) {
  6525  08BC  0186               	clrf	6	;volatile
  6526  08BD                     l2574:
  6527                           
  6528                           ;main.c: 152: 
  6529  08BD  1683               	bsf	3,5	;RP0=1, select bank3
  6530  08BE  1703               	bsf	3,6	;RP1=1, select bank3
  6531  08BF  0188               	clrf	8	;volatile
  6532  08C0                     l2576:
  6533                           
  6534                           ;main.c: 153:     uint8_t entero = value / 100;
  6535  08C0  0189               	clrf	9	;volatile
  6536  08C1                     l2578:
  6537                           
  6538                           ;main.c: 154:     valor[0] = entero + 48;
  6539  08C1  1408               	bsf	8,0	;volatile
  6540  08C2                     l2580:
  6541                           
  6542                           ;main.c: 155: 
  6543  08C2  1488               	bsf	8,1	;volatile
  6544  08C3                     l90:
  6545  08C3  0008               	return
  6546  08C4                     __end_of_Setup:
  6547                           
  6548                           	psect	text20
  6549  0960                     __ptext20:	
  6550 ;; *************** function _Lcd_Write_String *****************
  6551 ;; Defined at:
  6552 ;;		line 58 in file "LCD8bits.c"
  6553 ;; Parameters:    Size  Location     Type
  6554 ;;  a               2    3[COMMON] PTR unsigned char 
  6555 ;;		 -> NULL(0), decimalASCII@cadena(5), RAM(512), STR_3(3), 
  6556 ;;		 -> STR_2(3), STR_1(3), 
  6557 ;; Auto vars:     Size  Location     Type
  6558 ;;  i               2    5[COMMON] int 
  6559 ;; Return value:  Size  Location     Type
  6560 ;;                  1    wreg      void 
  6561 ;; Registers used:
  6562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6563 ;; Tracked objects:
  6564 ;;		On entry : 0/0
  6565 ;;		On exit  : 0/0
  6566 ;;		Unchanged: 0/0
  6567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6568 ;;      Params:         2       0       0       0       0
  6569 ;;      Locals:         2       0       0       0       0
  6570 ;;      Temps:          0       0       0       0       0
  6571 ;;      Totals:         4       0       0       0       0
  6572 ;;Total ram usage:        4 bytes
  6573 ;; Hardware stack levels used:    1
  6574 ;; Hardware stack levels required when called:    2
  6575 ;; This function calls:
  6576 ;;		_Lcd_Write_Char
  6577 ;; This function is called by:
  6578 ;;		_main
  6579 ;; This function uses a non-reentrant model
  6580 ;;
  6581                           
  6582                           
  6583                           ;psect for function _Lcd_Write_String
  6584  0960                     _Lcd_Write_String:
  6585  0960                     l2636:	
  6586                           ;incstack = 0
  6587                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6588                           
  6589                           
  6590                           ;LCD8bits.c: 59:     int i;;LCD8bits.c: 60:     for (i = 0; a[i] != '\0'; i++)
  6591  0960  01F5               	clrf	Lcd_Write_String@i
  6592  0961  01F6               	clrf	Lcd_Write_String@i+1
  6593  0962  297B               	goto	l2642
  6594  0963                     l2638:
  6595                           
  6596                           ;LCD8bits.c: 61:         Lcd_Write_Char(a[i]);
  6597  0963  0875               	movf	Lcd_Write_String@i,w
  6598  0964  0773               	addwf	Lcd_Write_String@a,w
  6599  0965  0084               	movwf	4
  6600  0966  0876               	movf	Lcd_Write_String@i+1,w
  6601  0967  1803               	skipnc
  6602  0968  0A76               	incf	Lcd_Write_String@i+1,w
  6603  0969  0774               	addwf	Lcd_Write_String@a+1,w
  6604  096A  00FF               	movwf	btemp+1
  6605  096B  120A  118A  2003  120A  158A  	fcall	stringtab
  6606  0970  120A  158A  209A  120A  158A  	fcall	_Lcd_Write_Char
  6607  0975                     l2640:
  6608  0975  3001               	movlw	1
  6609  0976  07F5               	addwf	Lcd_Write_String@i,f
  6610  0977  1803               	skipnc
  6611  0978  0AF6               	incf	Lcd_Write_String@i+1,f
  6612  0979  3000               	movlw	0
  6613  097A  07F6               	addwf	Lcd_Write_String@i+1,f
  6614  097B                     l2642:
  6615  097B  0875               	movf	Lcd_Write_String@i,w
  6616  097C  0773               	addwf	Lcd_Write_String@a,w
  6617  097D  0084               	movwf	4
  6618  097E  0876               	movf	Lcd_Write_String@i+1,w
  6619  097F  1803               	skipnc
  6620  0980  0A76               	incf	Lcd_Write_String@i+1,w
  6621  0981  0774               	addwf	Lcd_Write_String@a+1,w
  6622  0982  1283               	bcf	3,5	;RP0=0, select bank0
  6623  0983  1303               	bcf	3,6	;RP1=0, select bank0
  6624  0984  00FF               	movwf	btemp+1
  6625  0985  120A  118A  2003  120A  158A  	fcall	stringtab
  6626  098A  3A00               	xorlw	0
  6627  098B  1D03               	skipz
  6628  098C  298E               	goto	u3741
  6629  098D  298F               	goto	u3740
  6630  098E                     u3741:
  6631  098E  2963               	goto	l2638
  6632  098F                     u3740:
  6633  098F                     l129:
  6634  098F  0008               	return
  6635  0990                     __end_of_Lcd_Write_String:
  6636                           
  6637                           	psect	text21
  6638  089A                     __ptext21:	
  6639 ;; *************** function _Lcd_Write_Char *****************
  6640 ;; Defined at:
  6641 ;;		line 50 in file "LCD8bits.c"
  6642 ;; Parameters:    Size  Location     Type
  6643 ;;  a               1    wreg     unsigned char 
  6644 ;; Auto vars:     Size  Location     Type
  6645 ;;  a               1    2[COMMON] unsigned char 
  6646 ;; Return value:  Size  Location     Type
  6647 ;;                  1    wreg      void 
  6648 ;; Registers used:
  6649 ;;		wreg, status,2, status,0, pclath, cstack
  6650 ;; Tracked objects:
  6651 ;;		On entry : 0/0
  6652 ;;		On exit  : 0/0
  6653 ;;		Unchanged: 0/0
  6654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6655 ;;      Params:         0       0       0       0       0
  6656 ;;      Locals:         1       0       0       0       0
  6657 ;;      Temps:          1       0       0       0       0
  6658 ;;      Totals:         2       0       0       0       0
  6659 ;;Total ram usage:        2 bytes
  6660 ;; Hardware stack levels used:    1
  6661 ;; Hardware stack levels required when called:    1
  6662 ;; This function calls:
  6663 ;;		_Lcd_Port
  6664 ;; This function is called by:
  6665 ;;		_Lcd_Write_String
  6666 ;; This function uses a non-reentrant model
  6667 ;;
  6668                           
  6669                           
  6670                           ;psect for function _Lcd_Write_Char
  6671  089A                     _Lcd_Write_Char:
  6672                           
  6673                           ;incstack = 0
  6674                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6675                           ;Lcd_Write_Char@a stored from wreg
  6676  089A  00F2               	movwf	Lcd_Write_Char@a
  6677  089B                     l2058:
  6678                           
  6679                           ;LCD8bits.c: 51:     PORTCbits.RC0 = 1;
  6680  089B  1283               	bcf	3,5	;RP0=0, select bank0
  6681  089C  1303               	bcf	3,6	;RP1=0, select bank0
  6682  089D  1407               	bsf	7,0	;volatile
  6683  089E                     l2060:
  6684                           
  6685                           ;LCD8bits.c: 52:     Lcd_Port(a);
  6686  089E  0872               	movf	Lcd_Write_Char@a,w
  6687  089F  120A  158A  205F  120A  158A  	fcall	_Lcd_Port
  6688  08A4                     l2062:
  6689                           
  6690                           ;LCD8bits.c: 53:     PORTCbits.RC1 = 1;
  6691  08A4  1283               	bcf	3,5	;RP0=0, select bank0
  6692  08A5  1303               	bcf	3,6	;RP1=0, select bank0
  6693  08A6  1487               	bsf	7,1	;volatile
  6694  08A7                     l2064:
  6695                           
  6696                           ;LCD8bits.c: 54:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  6697  08A7  3003               	movlw	3
  6698  08A8  00F1               	movwf	??_Lcd_Write_Char
  6699  08A9                     u4007:
  6700  08A9  0BF1               	decfsz	??_Lcd_Write_Char,f
  6701  08AA  28A9               	goto	u4007
  6702  08AB                     l2066:
  6703                           
  6704                           ;LCD8bits.c: 55:     PORTCbits.RC1 = 0;
  6705  08AB  1283               	bcf	3,5	;RP0=0, select bank0
  6706  08AC  1303               	bcf	3,6	;RP1=0, select bank0
  6707  08AD  1087               	bcf	7,1	;volatile
  6708  08AE                     l123:
  6709  08AE  0008               	return
  6710  08AF                     __end_of_Lcd_Write_Char:
  6711                           
  6712                           	psect	text22
  6713  08F1                     __ptext22:	
  6714 ;; *************** function _Lcd_Set_Cursor *****************
  6715 ;; Defined at:
  6716 ;;		line 24 in file "LCD8bits.c"
  6717 ;; Parameters:    Size  Location     Type
  6718 ;;  a               1    wreg     unsigned char 
  6719 ;;  b               1    3[COMMON] unsigned char 
  6720 ;; Auto vars:     Size  Location     Type
  6721 ;;  a               1    5[COMMON] unsigned char 
  6722 ;;  temp            1    6[COMMON] unsigned char 
  6723 ;;  y               1    0        unsigned char 
  6724 ;;  z               1    0        unsigned char 
  6725 ;; Return value:  Size  Location     Type
  6726 ;;                  1    wreg      void 
  6727 ;; Registers used:
  6728 ;;		wreg, status,2, status,0, pclath, cstack
  6729 ;; Tracked objects:
  6730 ;;		On entry : 0/0
  6731 ;;		On exit  : 0/0
  6732 ;;		Unchanged: 0/0
  6733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6734 ;;      Params:         1       0       0       0       0
  6735 ;;      Locals:         2       0       0       0       0
  6736 ;;      Temps:          1       0       0       0       0
  6737 ;;      Totals:         4       0       0       0       0
  6738 ;;Total ram usage:        4 bytes
  6739 ;; Hardware stack levels used:    1
  6740 ;; Hardware stack levels required when called:    2
  6741 ;; This function calls:
  6742 ;;		_Lcd_Cmd
  6743 ;; This function is called by:
  6744 ;;		_main
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _Lcd_Set_Cursor
  6750  08F1                     _Lcd_Set_Cursor:
  6751                           
  6752                           ;incstack = 0
  6753                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6754                           ;Lcd_Set_Cursor@a stored from wreg
  6755  08F1  00F5               	movwf	Lcd_Set_Cursor@a
  6756  08F2                     l2624:
  6757                           
  6758                           ;LCD8bits.c: 25:     char temp, z, y;;LCD8bits.c: 26:     if (a == 1) {
  6759  08F2  0375               	decf	Lcd_Set_Cursor@a,w
  6760  08F3  1D03               	btfss	3,2
  6761  08F4  28F6               	goto	u3721
  6762  08F5  28F7               	goto	u3720
  6763  08F6                     u3721:
  6764  08F6  2903               	goto	l2630
  6765  08F7                     u3720:
  6766  08F7                     l2626:
  6767                           
  6768                           ;LCD8bits.c: 27:         temp = 0x80 + b - 1;
  6769  08F7  0873               	movf	Lcd_Set_Cursor@b,w
  6770  08F8  3E7F               	addlw	127
  6771  08F9  00F4               	movwf	??_Lcd_Set_Cursor
  6772  08FA  0874               	movf	??_Lcd_Set_Cursor,w
  6773  08FB  00F6               	movwf	Lcd_Set_Cursor@temp
  6774  08FC                     l2628:
  6775                           
  6776                           ;LCD8bits.c: 28:         Lcd_Cmd(temp);
  6777  08FC  0876               	movf	Lcd_Set_Cursor@temp,w
  6778  08FD  120A  158A  20D9  120A  158A  	fcall	_Lcd_Cmd
  6779                           
  6780                           ;LCD8bits.c: 29:     } else if (a == 2) {
  6781  0902  2914               	goto	l117
  6782  0903                     l2630:
  6783  0903  3002               	movlw	2
  6784  0904  0675               	xorwf	Lcd_Set_Cursor@a,w
  6785  0905  1D03               	btfss	3,2
  6786  0906  2908               	goto	u3731
  6787  0907  2909               	goto	u3730
  6788  0908                     u3731:
  6789  0908  2914               	goto	l117
  6790  0909                     u3730:
  6791  0909                     l2632:
  6792                           
  6793                           ;LCD8bits.c: 30:         temp = 0xC0 + b - 1;
  6794  0909  0873               	movf	Lcd_Set_Cursor@b,w
  6795  090A  3EBF               	addlw	191
  6796  090B  00F4               	movwf	??_Lcd_Set_Cursor
  6797  090C  0874               	movf	??_Lcd_Set_Cursor,w
  6798  090D  00F6               	movwf	Lcd_Set_Cursor@temp
  6799  090E                     l2634:
  6800                           
  6801                           ;LCD8bits.c: 31:         Lcd_Cmd(temp);
  6802  090E  0876               	movf	Lcd_Set_Cursor@temp,w
  6803  090F  120A  158A  20D9  120A  158A  	fcall	_Lcd_Cmd
  6804  0914                     l117:
  6805  0914  0008               	return
  6806  0915                     __end_of_Lcd_Set_Cursor:
  6807                           
  6808                           	psect	text23
  6809  0990                     __ptext23:	
  6810 ;; *************** function _Lcd_Init *****************
  6811 ;; Defined at:
  6812 ;;		line 35 in file "LCD8bits.c"
  6813 ;; Parameters:    Size  Location     Type
  6814 ;;		None
  6815 ;; Auto vars:     Size  Location     Type
  6816 ;;		None
  6817 ;; Return value:  Size  Location     Type
  6818 ;;                  1    wreg      void 
  6819 ;; Registers used:
  6820 ;;		wreg, status,2, status,0, pclath, cstack
  6821 ;; Tracked objects:
  6822 ;;		On entry : 0/0
  6823 ;;		On exit  : 0/0
  6824 ;;		Unchanged: 0/0
  6825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6826 ;;      Params:         0       0       0       0       0
  6827 ;;      Locals:         0       0       0       0       0
  6828 ;;      Temps:          2       0       0       0       0
  6829 ;;      Totals:         2       0       0       0       0
  6830 ;;Total ram usage:        2 bytes
  6831 ;; Hardware stack levels used:    1
  6832 ;; Hardware stack levels required when called:    2
  6833 ;; This function calls:
  6834 ;;		_Lcd_Cmd
  6835 ;;		_Lcd_Port
  6836 ;; This function is called by:
  6837 ;;		_main
  6838 ;; This function uses a non-reentrant model
  6839 ;;
  6840                           
  6841                           
  6842                           ;psect for function _Lcd_Init
  6843  0990                     _Lcd_Init:
