

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6749 ;;      Params:         0       0       0       0       0
  6750 ;;      Locals:         0       0       0       0       0
  6751 ;;      Temps:          0       0       0       0       0
  6752 ;;      Totals:         0       0       0       0       0
  6753 ;;Total ram usage:        0 bytes
  6754 ;; Hardware stack levels used:    1
  6755 ;; This function calls:
  6756 ;;		Nothing
  6757 ;; This function is called by:
  6758 ;;		_main
  6759 ;; This function uses a non-reentrant model
  6760 ;;
  6761                           
  6762                           
  6763                           ;psect for function _Setup
  6764  0826                     _Setup:
  6765  0826                     l2564:	
  6766                           ;incstack = 0
  6767                           ; Regs used in _Setup: [wreg+status,2]
  6768                           
  6769                           
  6770                           ;main.c: 141:     convertir3 -= entero;
  6771  0826  30FF               	movlw	255
  6772  0827  1683               	bsf	3,5	;RP0=1, select bank1
  6773  0828  1303               	bcf	3,6	;RP1=0, select bank1
  6774  0829  0085               	movwf	5	;volatile
  6775  082A                     l2566:
  6776                           
  6777                           ;main.c: 142:     convertir3 *= 10;
  6778  082A  0188               	clrf	8	;volatile
  6779  082B                     l2568:
  6780                           
  6781                           ;main.c: 143: 
  6782  082B  0187               	clrf	7	;volatile
  6783  082C                     l2570:
  6784                           
  6785                           ;main.c: 144:     entero = convertir3;
  6786  082C  0186               	clrf	6	;volatile
  6787  082D                     l2572:
  6788                           
  6789                           ;main.c: 147:     return cadena;
  6790  082D  1283               	bcf	3,5	;RP0=0, select bank0
  6791  082E  1303               	bcf	3,6	;RP1=0, select bank0
  6792  082F  0185               	clrf	5	;volatile
  6793  0830                     l2574:
  6794                           
  6795                           ;main.c: 148: }
  6796  0830  0187               	clrf	7	;volatile
  6797  0831                     l2576:
  6798                           
  6799                           ;main.c: 149: 
  6800  0831  0188               	clrf	8	;volatile
  6801  0832                     l2578:
  6802                           
  6803                           ;main.c: 150: char* intToString(uint8_t value) {
  6804  0832  0186               	clrf	6	;volatile
  6805  0833                     l2580:
  6806                           
  6807                           ;main.c: 152: 
  6808  0833  1683               	bsf	3,5	;RP0=1, select bank3
  6809  0834  1703               	bsf	3,6	;RP1=1, select bank3
  6810  0835  0188               	clrf	8	;volatile
  6811  0836                     l2582:
  6812                           
  6813                           ;main.c: 153:     uint8_t entero = value / 100;
  6814  0836  0189               	clrf	9	;volatile
  6815  0837                     l2584:
  6816                           
  6817                           ;main.c: 154:     valor[0] = entero + 48;
  6818  0837  1408               	bsf	8,0	;volatile
  6819  0838                     l2586:
  6820                           
  6821                           ;main.c: 155: 
  6822  0838  1488               	bsf	8,1	;volatile
  6823  0839                     l90:
  6824  0839  0008               	return
  6825  083A                     __end_of_Setup:
  6826                           
  6827                           	psect	text22
  6828  08D3                     __ptext22:	
  6829 ;; *************** function _Lcd_Write_String *****************
  6830 ;; Defined at:
  6831 ;;		line 58 in file "LCD8bits.c"
  6832 ;; Parameters:    Size  Location     Type
  6833 ;;  a               2    3[COMMON] PTR unsigned char 
  6834 ;;		 -> NULL(0), decimalASCII@cadena(5), RAM(512), STR_3(3), 
  6835 ;;		 -> STR_2(3), STR_1(3), 
  6836 ;; Auto vars:     Size  Location     Type
  6837 ;;  i               2    5[COMMON] int 
  6838 ;; Return value:  Size  Location     Type
  6839 ;;                  1    wreg      void 
  6840 ;; Registers used:
  6841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6842 ;; Tracked objects:
  6843 ;;		On entry : 0/0
  6844 ;;		On exit  : 0/0
  6845 ;;		Unchanged: 0/0
  6846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6847 ;;      Params:         2       0       0       0       0
  6848 ;;      Locals:         2       0       0       0       0
  6849 ;;      Temps:          0       0       0       0       0
  6850 ;;      Totals:         4       0       0       0       0
  6851 ;;Total ram usage:        4 bytes
  6852 ;; Hardware stack levels used:    1
  6853 ;; Hardware stack levels required when called:    2
  6854 ;; This function calls:
  6855 ;;		_Lcd_Write_Char
  6856 ;; This function is called by:
  6857 ;;		_main
  6858 ;; This function uses a non-reentrant model
  6859 ;;
  6860                           
  6861                           
  6862                           ;psect for function _Lcd_Write_String
  6863  08D3                     _Lcd_Write_String:
  6864  08D3                     l2642:	
  6865                           ;incstack = 0
  6866                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6867                           
  6868                           
  6869                           ;LCD8bits.c: 59:     int i;;LCD8bits.c: 60:     for (i = 0; a[i] != '\0'; i++)
  6870  08D3  01F5               	clrf	Lcd_Write_String@i
  6871  08D4  01F6               	clrf	Lcd_Write_String@i+1
  6872  08D5  28EE               	goto	l2648
  6873  08D6                     l2644:
  6874                           
  6875                           ;LCD8bits.c: 61:         Lcd_Write_Char(a[i]);
  6876  08D6  0875               	movf	Lcd_Write_String@i,w
  6877  08D7  0773               	addwf	Lcd_Write_String@a,w
  6878  08D8  0084               	movwf	4
  6879  08D9  0876               	movf	Lcd_Write_String@i+1,w
  6880  08DA  1803               	skipnc
  6881  08DB  0A76               	incf	Lcd_Write_String@i+1,w
  6882  08DC  0774               	addwf	Lcd_Write_String@a+1,w
  6883  08DD  00FF               	movwf	btemp+1
  6884  08DE  120A  158A  2000  120A  158A  	fcall	stringtab
  6885  08E3  120A  158A  203A  120A  158A  	fcall	_Lcd_Write_Char
  6886  08E8                     l2646:
  6887  08E8  3001               	movlw	1
  6888  08E9  07F5               	addwf	Lcd_Write_String@i,f
  6889  08EA  1803               	skipnc
  6890  08EB  0AF6               	incf	Lcd_Write_String@i+1,f
  6891  08EC  3000               	movlw	0
  6892  08ED  07F6               	addwf	Lcd_Write_String@i+1,f
  6893  08EE                     l2648:
  6894  08EE  0875               	movf	Lcd_Write_String@i,w
  6895  08EF  0773               	addwf	Lcd_Write_String@a,w
  6896  08F0  0084               	movwf	4
  6897  08F1  0876               	movf	Lcd_Write_String@i+1,w
  6898  08F2  1803               	skipnc
  6899  08F3  0A76               	incf	Lcd_Write_String@i+1,w
  6900  08F4  0774               	addwf	Lcd_Write_String@a+1,w
  6901  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  6902  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  6903  08F7  00FF               	movwf	btemp+1
  6904  08F8  120A  158A  2000  120A  158A  	fcall	stringtab
  6905  08FD  3A00               	xorlw	0
  6906  08FE  1D03               	skipz
  6907  08FF  2901               	goto	u3771
  6908  0900  2902               	goto	u3770
  6909  0901                     u3771:
  6910  0901  28D6               	goto	l2644
  6911  0902                     u3770:
  6912  0902                     l129:
  6913  0902  0008               	return
  6914  0903                     __end_of_Lcd_Write_String:
  6915                           
  6916                           	psect	text23
  6917  083A                     __ptext23:	
  6918 ;; *************** function _Lcd_Write_Char *****************
  6919 ;; Defined at:
  6920 ;;		line 50 in file "LCD8bits.c"
  6921 ;; Parameters:    Size  Location     Type
  6922 ;;  a               1    wreg     unsigned char 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;  a               1    2[COMMON] unsigned char 
  6925 ;; Return value:  Size  Location     Type
  6926 ;;                  1    wreg      void 
  6927 ;; Registers used:
  6928 ;;		wreg, status,2, status,0, pclath, cstack
  6929 ;; Tracked objects:
  6930 ;;		On entry : 0/0
  6931 ;;		On exit  : 0/0
  6932 ;;		Unchanged: 0/0
  6933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6934 ;;      Params:         0       0       0       0       0
  6935 ;;      Locals:         1       0       0       0       0
  6936 ;;      Temps:          1       0       0       0       0
  6937 ;;      Totals:         2       0       0       0       0
  6938 ;;Total ram usage:        2 bytes
  6939 ;; Hardware stack levels used:    1
  6940 ;; Hardware stack levels required when called:    1
  6941 ;; This function calls:
  6942 ;;		_Lcd_Port
  6943 ;; This function is called by:
  6944 ;;		_Lcd_Write_String
  6945 ;; This function uses a non-reentrant model
  6946 ;;
  6947                           
  6948                           
  6949                           ;psect for function _Lcd_Write_Char
  6950  083A                     _Lcd_Write_Char:
  6951                           
  6952                           ;incstack = 0
  6953                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6954                           ;Lcd_Write_Char@a stored from wreg
  6955  083A  00F2               	movwf	Lcd_Write_Char@a
  6956  083B                     l2062:
  6957                           
  6958                           ;LCD8bits.c: 51:     PORTCbits.RC0 = 1;
  6959  083B  1283               	bcf	3,5	;RP0=0, select bank0
  6960  083C  1303               	bcf	3,6	;RP1=0, select bank0
  6961  083D  1407               	bsf	7,0	;volatile
  6962  083E                     l2064:
  6963                           
  6964                           ;LCD8bits.c: 52:     Lcd_Port(a);
  6965  083E  0872               	movf	Lcd_Write_Char@a,w
  6966  083F  120A  158A  2020  120A  158A  	fcall	_Lcd_Port
  6967  0844                     l2066:
  6968                           
  6969                           ;LCD8bits.c: 53:     PORTCbits.RC1 = 1;
  6970  0844  1283               	bcf	3,5	;RP0=0, select bank0
  6971  0845  1303               	bcf	3,6	;RP1=0, select bank0
  6972  0846  1487               	bsf	7,1	;volatile
  6973  0847                     l2068:
  6974                           
  6975                           ;LCD8bits.c: 54:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  6976  0847  3003               	movlw	3
  6977  0848  00F1               	movwf	??_Lcd_Write_Char
  6978  0849                     u4077:
  6979  0849  0BF1               	decfsz	??_Lcd_Write_Char,f
  6980  084A  2849               	goto	u4077
  6981  084B                     l2070:
  6982                           
  6983                           ;LCD8bits.c: 55:     PORTCbits.RC1 = 0;
  6984  084B  1283               	bcf	3,5	;RP0=0, select bank0
  6985  084C  1303               	bcf	3,6	;RP1=0, select bank0
  6986  084D  1087               	bcf	7,1	;volatile
  6987  084E                     l123:
  6988  084E  0008               	return
  6989  084F                     __end_of_Lcd_Write_Char:
  6990                           
  6991                           	psect	text24
  6992  0864                     __ptext24:	
  6993 ;; *************** function _Lcd_Set_Cursor *****************
  6994 ;; Defined at:
  6995 ;;		line 24 in file "LCD8bits.c"
  6996 ;; Parameters:    Size  Location     Type
  6997 ;;  a               1    wreg     unsigned char 
  6998 ;;  b               1    3[COMMON] unsigned char 
  6999 ;; Auto vars:     Size  Location     Type
  7000 ;;  a               1    5[COMMON] unsigned char 
  7001 ;;  temp            1    6[COMMON] unsigned char 
  7002 ;;  y               1    0        unsigned char 
  7003 ;;  z               1    0        unsigned char 
  7004 ;; Return value:  Size  Location     Type
  7005 ;;                  1    wreg      void 
  7006 ;; Registers used:
  7007 ;;		wreg, status,2, status,0, pclath, cstack
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7013 ;;      Params:         1       0       0       0       0
  7014 ;;      Locals:         2       0       0       0       0
  7015 ;;      Temps:          1       0       0       0       0
  7016 ;;      Totals:         4       0       0       0       0
  7017 ;;Total ram usage:        4 bytes
  7018 ;; Hardware stack levels used:    1
  7019 ;; Hardware stack levels required when called:    2
  7020 ;; This function calls:
  7021 ;;		_Lcd_Cmd
  7022 ;; This function is called by:
  7023 ;;		_main
  7024 ;; This function uses a non-reentrant model
  7025 ;;
  7026                           
  7027                           
  7028                           ;psect for function _Lcd_Set_Cursor
  7029  0864                     _Lcd_Set_Cursor:
  7030                           
  7031                           ;incstack = 0
  7032                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7033                           ;Lcd_Set_Cursor@a stored from wreg
  7034  0864  00F5               	movwf	Lcd_Set_Cursor@a
  7035  0865                     l2630:
  7036                           
  7037                           ;LCD8bits.c: 25:     char temp, z, y;;LCD8bits.c: 26:     if (a == 1) {
  7038  0865  0375               	decf	Lcd_Set_Cursor@a,w
  7039  0866  1D03               	btfss	3,2
  7040  0867  2869               	goto	u3751
  7041  0868  286A               	goto	u3750
  7042  0869                     u3751:
  7043  0869  2876               	goto	l2636
  7044  086A                     u3750:
  7045  086A                     l2632:
  7046                           
  7047                           ;LCD8bits.c: 27:         temp = 0x80 + b - 1;
  7048  086A  0873               	movf	Lcd_Set_Cursor@b,w
  7049  086B  3E7F               	addlw	127
  7050  086C  00F4               	movwf	??_Lcd_Set_Cursor
  7051  086D  0874               	movf	??_Lcd_Set_Cursor,w
  7052  086E  00F6               	movwf	Lcd_Set_Cursor@temp
  7053  086F                     l2634:
  7054                           
  7055                           ;LCD8bits.c: 28:         Lcd_Cmd(temp);
  7056  086F  0876               	movf	Lcd_Set_Cursor@temp,w
  7057  0870  120A  118A  2004  120A  158A  	fcall	_Lcd_Cmd
  7058                           
  7059                           ;LCD8bits.c: 29:     } else if (a == 2) {
  7060  0875  2887               	goto	l117
  7061  0876                     l2636:
  7062  0876  3002               	movlw	2
  7063  0877  0675               	xorwf	Lcd_Set_Cursor@a,w
  7064  0878  1D03               	btfss	3,2
  7065  0879  287B               	goto	u3761
  7066  087A  287C               	goto	u3760
  7067  087B                     u3761:
  7068  087B  2887               	goto	l117
  7069  087C                     u3760:
  7070  087C                     l2638:
  7071                           
  7072                           ;LCD8bits.c: 30:         temp = 0xC0 + b - 1;
  7073  087C  0873               	movf	Lcd_Set_Cursor@b,w
  7074  087D  3EBF               	addlw	191
  7075  087E  00F4               	movwf	??_Lcd_Set_Cursor
  7076  087F  0874               	movf	??_Lcd_Set_Cursor,w
  7077  0880  00F6               	movwf	Lcd_Set_Cursor@temp
