

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7214 ;; Auto vars:     Size  Location     Type
  7215 ;;		None
  7216 ;; Return value:  Size  Location     Type
  7217 ;;                  1    wreg      void 
  7218 ;; Registers used:
  7219 ;;		None
  7220 ;; Tracked objects:
  7221 ;;		On entry : 0/0
  7222 ;;		On exit  : 0/0
  7223 ;;		Unchanged: 0/0
  7224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7225 ;;      Params:         0       0       0       0       0
  7226 ;;      Locals:         0       0       0       0       0
  7227 ;;      Temps:          2       0       0       0       0
  7228 ;;      Totals:         2       0       0       0       0
  7229 ;;Total ram usage:        2 bytes
  7230 ;; Hardware stack levels used:    1
  7231 ;; This function calls:
  7232 ;;		Nothing
  7233 ;; This function is called by:
  7234 ;;		Interrupt level 1
  7235 ;; This function uses a non-reentrant model
  7236 ;;
  7237                           
  7238                           
  7239                           ;psect for function _ISR
  7240  17BA                     _ISR:
  7241  17BA                     i1l67:
  7242  17BA  0871               	movf	??_ISR+1,w
  7243  17BB  008A               	movwf	10
  7244  17BC  0E70               	swapf	??_ISR,w
  7245  17BD  0083               	movwf	3
  7246  17BE  0EFE               	swapf	btemp,f
  7247  17BF  0E7E               	swapf	btemp,w
  7248  17C0  0009               	retfie
  7249  17C1                     __end_of_ISR:
  7250  007E                     btemp	set	126	;btemp
  7251  007E                     wtemp0	set	126
  7252                           
  7253                           	psect	intentry
  7254  0004                     __pintentry:	
  7255                           ;incstack = 0
  7256                           ; Regs used in _ISR: []
  7257                           
  7258  0004                     interrupt_function:
  7259  007E                     saved_w	set	btemp
  7260  0004  00FE               	movwf	btemp
  7261  0005  0E03               	swapf	3,w
  7262  0006  00F0               	movwf	??_ISR
  7263  0007  080A               	movf	10,w
  7264  0008  00F1               	movwf	??_ISR+1
  7265  0009  160A  118A  2FBA   	ljmp	_ISR
  7266                           
  7267                           	psect	config
  7268                           
  7269                           ;Config register CONFIG1 @ 0x2007
  7270                           ;	Oscillator Selection bits
  7271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7272                           ;	Watchdog Timer Enable bit
  7273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7274                           ;	Power-up Timer Enable bit
  7275                           ;	PWRTE = OFF, PWRT disabled
  7276                           ;	RE3/MCLR pin function select bit
  7277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7278                           ;	Code Protection bit
  7279                           ;	CP = OFF, Program memory code protection is disabled
  7280                           ;	Data Code Protection bit
  7281                           ;	CPD = OFF, Data memory code protection is disabled
  7282                           ;	Brown Out Reset Selection bits
  7283                           ;	BOREN = OFF, BOR disabled
  7284                           ;	Internal External Switchover bit
  7285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7286                           ;	Fail-Safe Clock Monitor Enabled bit
  7287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7288                           ;	Low Voltage Programming Enable bit
  7289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7290                           ;	In-Circuit Debugger Mode bit
  7291                           ;	DEBUG = 0x1, unprogrammed default
  7292  2007                     	org	8199
  7293  2007  20D4               	dw	8404
  7294                           
  7295                           ;Config register CONFIG2 @ 0x2008
  7296                           ;	Brown-out Reset Selection bit
  7297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7298                           ;	Flash Program Memory Self Write Enable bits
  7299                           ;	WRT = OFF, Write protection off
  7300  2008                     	org	8200
  7301  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     49      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), intToString@valor(BANK0[4]), decimalASCII@cadena(BANK0[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 13
		 -> NULL(NULL[0]), intToString@valor(BANK0[4]), decimalASCII@cadena(BANK0[5]), STR_9(CODE[2]), 
		 -> STR_8(CODE[13]), STR_7(CODE[2]), STR_6(CODE[10]), STR_5(CODE[3]), 
		 -> STR_4(CODE[5]), 

    temperaturaenvio	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), intToString@valor(BANK0[4]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 

    contadorenvio	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), intToString@valor(BANK0[4]), 

    sp__decimalASCII	PTR unsigned char  size(1) Largest target is 5
		 -> decimalASCII@cadena(BANK0[5]), 

    ADCenvio	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), decimalASCII@cadena(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _intToString->___awmod
    _decimalASCII->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimalASCII
    _intToString->___awdiv
    _decimalASCII->___fldiv
    ___flsub->___fladd
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    _UARTInit->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15622
                                             47 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                           _UARTInit
                     _UARTSendString
                       _decimalASCII
                        _intToString
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    1770
                                              4 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _decimalASCII                                        15    15      0    9069
                                             32 BANK0     15    15      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    1846
                                              3 COMMON     6     3      3
                                              0 BANK0      2     2      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     732
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     794
                                              5 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              5 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
