

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l1779 0583                       l1699 041F                       l2499 0D1E  
                     l2771 0E78                       l2763 0E57                       l2755 0E2A  
                     l2747 0DFB                       l2685 0A56                       l2677 0B10  
                     l2693 0ACF                       l2669 0CBD                       l1981 06AB  
                     l1965 0672                       l1957 0650                       l1949 063D  
                     l2597 02B2                       l2589 0296                       l1797 05CB  
                     l1789 0596                       l2781 0EA6                       l2773 0E7E  
                     l2765 0E60                       l2757 0E3A                       l2749 0E09  
                     l2679 0B19                       l2695 0AD5                       l2687 0ABE  
                     l1991 06D0                       l1983 06B3                       l1975 0689  
                     l1959 0652                       l2599 02BB                       l1799 05D4  
                     l2783 0EAF                       l2775 0E88                       l2767 0E6C  
                     l2759 0E42                       l2697 0ADA                       l2689 0AC3  
                     l1993 06D1                       l1985 06B5                       l1977 069B  
                     l1969 067B                       l2785 0EBE                       l2777 0E93  
                     l2769 0E75                       l2699 0B4F                       l1987 06BA  
                     l1995 06DA                       l1979 06A3                       l2787 0ECD  
                     l2779 0E9E                       l1997 06EC                       l1989 06CC  
                     l1999 06ED                       STR_1 0813                       STR_2 0816  
                     STR_3 0819                       STR_4 0810                       u2000 0583  
                     u2001 0582                       u2010 0588                       u2011 0587  
                     u2100 05E6                       u2020 058E                       u2101 05E5  
                     u2021 058D                       u2110 05EB                       u2030 0595  
                     u2111 05EA                       u2031 0594                       u2120 05FC  
                     u2040 059B                       u3000 0D47                       u2121 05FB  
                     u2041 059A                       u3001 0D46                       u2050 05AD  
                     u3010 0D4B                       u2051 05AC                       u3011 0D4A  
                     u2060 05BC                       u3100 0DC8                       u3020 0D6B  
                     u3101 0DC7                       u3021 0D6A                       u2070 05CB  
                     u3110 0DDD                       u2071 05CA                       u2400 0662  
                     u2080 05D4                       u3120 0DED                       u3040 0D8C  
                     u2401 0661                       u2081 05D3                       u2065 05B7  
                     u3121 0DEC                       u3041 0D8B                       u2410 0680  
                     u2090 05D9                       u3130 0DF1                       u2411 067F  
                     u2091 05D8                       u3131 0DF0                       u3115 0DD8  
                     u3035 0D7E                       u3300 0A51                       u2420 06BA  
                     u2340 060F                       u1700 03B0                       u3060 0DAE  
                     u3140 0A80                       u3301 0A50                       u2421 06B9  
                     u2341 060E                       u1701 03AF                       u3061 0DAD  
                     u3141 0A7F                       u3310 0BFE                       u2510 071C  
                     u2350 0615                       u1710 03BB                       u4007 0A72  
                     u3311 0BFD                       u2511 071B                       u2351 0614  
                     u1711 03BA                       u3055 0DA0                       u2600 0794  
                     u2360 061A                       u1800 046A                       u1720 03C1  
                     u3400 0CFD                       u3080 0DBE                       u4017 0B14  
                     u2601 0793                       u2505 0711                       u2361 0619  
                     u1801 0469                       u1721 03C0                       u3401 0CFC  
                     u3081 0DBD                       u3330 0C12                       u2610 07B1  
                     u2530 0730                       u2450 06D0                       u2370 063C  
                     u1730 03C6                       u3410 0D04                       u3090 0DC4  
                     u4027 0B23                       u3331 0C11                       u2611 07B0  
                     u2531 072F                       u2451 06CF                       u2435 06BC  
                     u2371 063B                       u1731 03C5                       u3411 0D03  
                     u3091 0DC3                       u3075 0DB3                       u2620 07C8  
                     u2540 0735                       u2380 0642                       u3500 0031  
                     u1900 04E5                       u1820 0480                       u1740 03DF  
                     u4037 0B31                       u3325 0C03                       u2621 07C7  
                     u2605 0790                       u2541 0734                       u2525 071F  
                     u2445 06C5                       u2381 0641                       u3501 0030  
                     u1901 04E4                       u1821 047F                       u1741 03DE  
                     u3350 0C2D                       u2550 0749                       u2470 06EC  
                     u2390 0647                       u3270 0AF1                       u3510 0052  
                     u1830 0484                       u1750 03E3                       u1670 0387  
                     u3430 0D16                       u4047 0AB4                       u3351 0C2C  
                     u2615 07AD                       u2551 0748                       u2471 06EB  
                     u2391 0646                       u3271 0AF0                       u3511 0051  
                     u1911 04FC                       u1903 04E1                       u1831 0483  
                     u1815 046D                       u1751 03E2                       u1671 0386  
                     u3431 0D15                       u2560 0750                       u2480 0705  
                     u3520 0058                       u1920 0510                       u1912 04FD  
                     u1840 0489                       u1760 043B                       u1680 038D  
                     u3440 0D1D                       u3345 0C14                       u2561 074F  
                     u2481 0704                       u2465 06D3                       u3521 0057  
                     u1921 0511                       u1913 0502                       u1841 0488  
