

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     l1342 05F1                       l1334 03C3                       l1326 03BD  
                     l1318 03B9                       l1406 0592                       l1510 059B  
                     l1350 0498                       l1416 051D                       l1280 05D4  
                     l1440 0567                       l1432 054F                       l1424 05B9  
                     l1336 03C4                       l1328 03C0                       l1408 0595  
                     l1344 05DC                       l1512 05A6                       l1360 04B0  
                     l1352 049E                       l1600 01FE                       l1520 002B  
                     l1290 03EF                       l1282 03C9                       l1418 054A  
                     l1442 0573                       l1434 0556                       l1426 05BE  
                     l1338 03C7                       l1346 05E2                       l1514 05AC  
                     l1362 04C1                       l1354 04A1                       l1370 04D5  
                     l1450 027E                       l1610 023A                       l1602 020E  
                     l1530 0057                       l1522 003A                       l1292 03F8  
                     l1284 03DB                       l1428 0603                       l1436 055C  
                     l1508 0598                       l1364 04C7                       l1356 04A8  
                     l1348 0496                       l1380 04EC                       l1460 02A8  
                     l1452 0285                       l1612 0240                       l1604 0214  
                     l1540 007A                       l1532 005D                       l1524 0040  
                     l1516 001C                       l1294 040A                       l1286 03DE  
                     l1278 05CE                       l1438 0561                       l1366 04C8  
                     l1358 04AC                       l1390 050B                       l1382 04F0  
                     l1374 04DA                       l1470 02C1                       l1462 02B0  
                     l1454 028A                       l1446 0273                       l1614 0250  
                     l1606 0224                       l1550 009F                       l1542 0083  
                     l1534 0066                       l1526 0049                       l1518 0021  
                     l1296 0418                       l1288 03EB                       l1368 04CF  
                     l1384 04F4                       l1376 04E2                       l1392 0511  
                     l1480 02DF                       l1464 02B4                       l1448 0278  
                     l1616 0256                       l1608 022A                       l1560 00C4  
                     l1552 00A7                       l1544 008B                       l1536 006F  
                     l1528 0052                       l1298 0419                       l1386 04FE  
                     l1378 04E5                       l1490 02FF                       l1482 02E9  
                     l1466 02B8                       l1458 028B                       l1618 0266  
                     l1570 00F2                       l1562 00C9                       l1554 00AC  
                     l1546 0090                       l1538 0074                       l1396 0575  
                     l1388 0504                       l1492 032F                       l1484 02EF  
                     l1476 02C3                       l1468 02BC                       l1660 029D  
                     l1580 013C                       l1572 00F7                       l1564 00D8  
                     l1556 00B2                       l1548 0096                       l1398 0586  
                     l1494 0336                       l1486 02F6                       l1590 01CD  
                     l1582 0159                       l1574 00FD                       l1566 00E3  
                     l1558 00BB                       l1496 033A                       l1488 02FA  
                     l1592 01D2                       l1584 0176                       l1576 011A  
                     l1568 00E9                       l1498 0343                       l1594 01E2  
                     l1586 0193                       l1578 011F                       l1596 01E8  
                     l1588 01B0                       l1598 01F8                       STR_1 0475  
                     STR_2 044E                       STR_3 0468                       STR_4 048C  
                     STR_5 0441                       STR_6 045B                       STR_7 0481  
                     _PEIE 005E                       _RCEN 048B                       i1l57 0614  
         __end_of_I2C_NACK 05FA                       _main 001C           __end_of_I2C_Read 0575  
                     btemp 007E                       start 000C                      ??_ISR 0070  
         ?_I2C_Master_Init 005B           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
                    _ANSEL 0188            __end_of___lldiv 0431            __end_of___lwdiv 04DA  
          __end_of___lwmod 0516                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTC 0007                      _TRISA 0085  
                    _TRISC 0087                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019           __end_of_UARTInit 03C9                      _Setup 0575  
          __end_of_dpowers 0441          __end_of_I2C_Start 05CE                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 035A  
          __initialization 000F               __end_of_main 0270                  ??_I2C_ACK 0072  
                   ??_main 0067          ?_I2C_Master_Write 0072                     ?_Setup 0070  
       ??_I2C_Master_Write 0074                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           I2C_Read@ACK_NACK 0073                  ??___lldiv 007A  
                ??___lwdiv 0076                  ??___lwmod 007A    __size_of_UARTSendString 0021  
                ?_I2C_NACK 0070                  ?_I2C_Read 0070                     saved_w 007E  
                ??_sprintf 005D    __end_of__initialization 0018             __pcstackCOMMON 0070  
            __end_of_Setup 0597                  ?_UARTInit 005B                 ??_I2C_NACK 0072  
               ??_I2C_Read 0072                    ??_Setup 007B                 __pbssBANK0 0020  
             I2C_Read@Data 0074                 __pmaintext 001C                 ??_UARTInit 0060  
               __pintentry 0004                    _I2C_ACK 05FA                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0431              ?_UARTSendChar 0070  
             I2C_Start@add 0076                  _I2C_Start 05B8                    ___lldiv 03C9  
                  ___lwdiv 0496                    ___lwmod 04DA             _UARTSendString 0597  
                  __ptext1 0270                    __ptext2 04DA                    __ptext3 0496  
                  __ptext4 0597                    __ptext5 05DB                    __ptext6 0575  
                  __ptext7 035A                    __ptext8 05B8                    __ptext9 05E7  
             __size_of_ISR 0007                    _dpowers 0437   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 0270  
                  clrloop0 060D       end_of_initialization 0018             ??_UARTSendChar 0072  
               ?_I2C_Start 0070  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072  
          ___lldiv@counter 005A                  _RCSTAbits 0018     __end_of_UARTSendString 05B8  
         I2C_Master_Init@c 005B                  _PORTAbits 0005          __size_of_I2C_NACK 0009  
                _TRISCbits 0087          __size_of_I2C_Read 0027                  _TXSTAbits 0098  
          ?_UARTSendString 0070          __size_of_UARTInit 006F        start_initialization 000F  
              __end_of_ISR 061B          ??_I2C_Master_Init 005F          ??_I2C_Master_Wait 0072  
        ??_I2C_Master_Stop 0072                ??_I2C_Start 0074                   ?_I2C_ACK 0070  
     __end_of_UARTSendChar 05E7                  ___latbits 0002              __pcstackBANK0 0056  
              sprintf@flag 0061                sprintf@prec 0062           _I2C_Master_Write 05E7  
         ___lwdiv@dividend 0074              UARTSendChar@c 0072                   ?___lldiv 0072  
                 ?___lwdiv 0072                   ?___lwmod 0056                  __pstrings 0431  
                 _I2C_NACK 05F1                   _I2C_Read 054E             __size_of_Setup 0022  
         ___lwdiv@quotient 0077                   ?_sprintf 005A          interrupt_function 0004  
                clear_ram0 060C            UARTSendString@i 0074                   _PIR1bits 000C  
                 _UARTInit 035A           __size_of_I2C_ACK 0009                __stringbase 0436  
         ??_UARTSendString 0073      __size_of_UARTSendChar 000C               UARTInit@BRGH 005F  
         __size_of___lldiv 0068           __size_of___lwdiv 0044           __size_of___lwmod 003C  
       __end_of__stringtab 0437                 sprintf@val 0063            _I2C_Master_Init 0516  
          _I2C_Master_Wait 05CE            _I2C_Master_Stop 0603            ___lwdiv@divisor 0072  
          ___lwdiv@counter 0079                   __ptext10 054E                   __ptext11 05F1  
                 __ptext12 05FA                   __ptext13 0603                   __ptext14 05CE  
                 __ptext15 0516                   __ptext16 03C9                   __ptext17 0614  
