

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8266  1206  1683               	bsf	3,5	;RP0=1, select bank1
  8267  1207  1303               	bcf	3,6	;RP1=0, select bank1
  8268  1208  1691               	bsf	17,5	;volatile
  8269                           
  8270                           ;I2C.c: 59:  ACKEN = 1;
  8271  1209  1611               	bsf	17,4	;volatile
  8272  120A                     l128:	
  8273                           ;I2C.c: 60:     while(ACKEN);
  8274                           
  8275  120A  1A11               	btfsc	17,4	;volatile
  8276  120B  2A0D               	goto	u2171
  8277  120C  2A0E               	goto	u2170
  8278  120D                     u2171:
  8279  120D  2A0A               	goto	l128
  8280  120E                     u2170:
  8281  120E                     l131:
  8282  120E  0008               	return
  8283  120F                     __end_of_I2C_NACK:
  8284                           
  8285                           	psect	text25
  8286  11FD                     __ptext25:	
  8287 ;; *************** function _I2C_ACK *****************
  8288 ;; Defined at:
  8289 ;;		line 49 in file "I2C.c"
  8290 ;; Parameters:    Size  Location     Type
  8291 ;;		None
  8292 ;; Auto vars:     Size  Location     Type
  8293 ;;		None
  8294 ;; Return value:  Size  Location     Type
  8295 ;;                  1    wreg      void 
  8296 ;; Registers used:
  8297 ;;		None
  8298 ;; Tracked objects:
  8299 ;;		On entry : 0/0
  8300 ;;		On exit  : 0/0
  8301 ;;		Unchanged: 0/0
  8302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8303 ;;      Params:         0       0       0       0       0
  8304 ;;      Locals:         0       0       0       0       0
  8305 ;;      Temps:          0       0       0       0       0
  8306 ;;      Totals:         0       0       0       0       0
  8307 ;;Total ram usage:        0 bytes
  8308 ;; Hardware stack levels used:    1
  8309 ;; Hardware stack levels required when called:    1
  8310 ;; This function calls:
  8311 ;;		Nothing
  8312 ;; This function is called by:
  8313 ;;		_I2C_Read
  8314 ;; This function uses a non-reentrant model
  8315 ;;
  8316                           
  8317                           
  8318                           ;psect for function _I2C_ACK
  8319  11FD                     _I2C_ACK:
  8320  11FD                     l2014:	
  8321                           ;incstack = 0
  8322                           ; Regs used in _I2C_ACK: []
  8323                           
  8324                           
  8325                           ;I2C.c: 51:  ACKDT = 0;
  8326  11FD  1683               	bsf	3,5	;RP0=1, select bank1
  8327  11FE  1303               	bcf	3,6	;RP1=0, select bank1
  8328  11FF  1291               	bcf	17,5	;volatile
  8329                           
  8330                           ;I2C.c: 52:     ACKEN = 1;
  8331  1200  1611               	bsf	17,4	;volatile
  8332  1201                     l122:	
  8333                           ;I2C.c: 53:     while(ACKEN);
  8334                           
  8335  1201  1A11               	btfsc	17,4	;volatile
  8336  1202  2A04               	goto	u2161
  8337  1203  2A05               	goto	u2160
  8338  1204                     u2161:
  8339  1204  2A01               	goto	l122
  8340  1205                     u2160:
  8341  1205                     l125:
  8342  1205  0008               	return
  8343  1206                     __end_of_I2C_ACK:
  8344                           
  8345                           	psect	text26
  8346  11F4                     __ptext26:	
  8347 ;; *************** function _I2C_Master_RepeatedStart *****************
  8348 ;; Defined at:
  8349 ;;		line 37 in file "I2C.c"
  8350 ;; Parameters:    Size  Location     Type
  8351 ;;		None
  8352 ;; Auto vars:     Size  Location     Type
  8353 ;;		None
  8354 ;; Return value:  Size  Location     Type
  8355 ;;                  1    wreg      void 
  8356 ;; Registers used:
  8357 ;;		wreg, status,2, status,0, pclath, cstack
  8358 ;; Tracked objects:
  8359 ;;		On entry : 0/0
  8360 ;;		On exit  : 0/0
  8361 ;;		Unchanged: 0/0
  8362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8363 ;;      Params:         0       0       0       0       0
  8364 ;;      Locals:         0       0       0       0       0
  8365 ;;      Temps:          0       0       0       0       0
  8366 ;;      Totals:         0       0       0       0       0
  8367 ;;Total ram usage:        0 bytes
  8368 ;; Hardware stack levels used:    1
  8369 ;; Hardware stack levels required when called:    2
  8370 ;; This function calls:
  8371 ;;		_I2C_Master_Wait
  8372 ;; This function is called by:
  8373 ;;		_GY_read
  8374 ;; This function uses a non-reentrant model
  8375 ;;
  8376                           
  8377                           
  8378                           ;psect for function _I2C_Master_RepeatedStart
  8379  11F4                     _I2C_Master_RepeatedStart:
  8380  11F4                     l2308:	
  8381                           ;incstack = 0
  8382                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  8383                           
  8384                           
  8385                           ;I2C.c: 39:     I2C_Master_Wait();
  8386  11F4  160A  118A  221B  160A  118A  	fcall	_I2C_Master_Wait
  8387  11F9                     l2310:
  8388                           
  8389                           ;I2C.c: 40:     RSEN = 1;
  8390  11F9  1683               	bsf	3,5	;RP0=1, select bank1
  8391  11FA  1303               	bcf	3,6	;RP1=0, select bank1
  8392  11FB  1491               	bsf	17,1	;volatile
  8393  11FC                     l116:
  8394  11FC  0008               	return
  8395  11FD                     __end_of_I2C_Master_RepeatedStart:
  8396                           
  8397                           	psect	text27
  8398  0890                     __ptext27:	
  8399 ;; *************** function _GY_init *****************
  8400 ;; Defined at:
  8401 ;;		line 12 in file "GY-521.c"
  8402 ;; Parameters:    Size  Location     Type
  8403 ;;		None
  8404 ;; Auto vars:     Size  Location     Type
  8405 ;;		None
  8406 ;; Return value:  Size  Location     Type
  8407 ;;                  1    wreg      void 
  8408 ;; Registers used:
  8409 ;;		wreg, status,2, status,0, pclath, cstack
  8410 ;; Tracked objects:
  8411 ;;		On entry : 0/0
  8412 ;;		On exit  : 0/0
  8413 ;;		Unchanged: 0/0
  8414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8415 ;;      Params:         0       0       0       0       0
  8416 ;;      Locals:         0       0       0       0       0
  8417 ;;      Temps:          0       0       0       0       0
  8418 ;;      Totals:         0       0       0       0       0
  8419 ;;Total ram usage:        0 bytes
  8420 ;; Hardware stack levels used:    1
  8421 ;; Hardware stack levels required when called:    3
  8422 ;; This function calls:
  8423 ;;		_I2C_Master_Start
  8424 ;;		_I2C_Master_Stop
  8425 ;;		_I2C_Master_Write
  8426 ;; This function is called by:
  8427 ;;		_main
  8428 ;; This function uses a non-reentrant model
  8429 ;;
  8430                           
  8431                           
  8432                           ;psect for function _GY_init
  8433  0890                     _GY_init:
  8434  0890                     l2886:	
  8435                           ;incstack = 0
  8436                           ; Regs used in _GY_init: [wreg+status,2+status,0+pclath+cstack]
  8437                           
  8438                           
  8439                           ;GY-521.c: 16:     I2C_Master_Start();
  8440  0890  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8441                           
  8442                           ;GY-521.c: 17:     I2C_Master_Write(0xD0);
  8443  0895  30D0               	movlw	208
  8444  0896  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8445                           
  8446                           ;GY-521.c: 18:     I2C_Master_Write(0x6B);
  8447  089B  306B               	movlw	107
  8448  089C  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8449                           
  8450                           ;GY-521.c: 19:     I2C_Master_Write(0x01);
  8451  08A1  3001               	movlw	1
  8452  08A2  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8453                           
  8454                           ;GY-521.c: 20:     I2C_Master_Stop();
  8455  08A7  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8456                           
  8457                           ;GY-521.c: 24:     I2C_Master_Start();
  8458  08AC  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8459                           
  8460                           ;GY-521.c: 25:     I2C_Master_Write(0xD0);
  8461  08B1  30D0               	movlw	208
  8462  08B2  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8463                           
  8464                           ;GY-521.c: 26:     I2C_Master_Write(0x00);
  8465  08B7  3000               	movlw	0
  8466  08B8  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8467                           
  8468                           ;GY-521.c: 27:     I2C_Master_Stop();
  8469  08BD  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8470                           
  8471                           ;GY-521.c: 30:     I2C_Master_Start();
  8472  08C2  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8473                           
  8474                           ;GY-521.c: 31:     I2C_Master_Write(0xD0);
  8475  08C7  30D0               	movlw	208
  8476  08C8  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8477                           
  8478                           ;GY-521.c: 32:     I2C_Master_Write(0x19);
  8479  08CD  3019               	movlw	25
  8480  08CE  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8481                           
  8482                           ;GY-521.c: 33:     I2C_Master_Write(0x08);
  8483  08D3  3008               	movlw	8
  8484  08D4  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8485                           
  8486                           ;GY-521.c: 34:     I2C_Master_Stop();
  8487  08D9  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8488                           
  8489                           ;GY-521.c: 37:     I2C_Master_Start();
  8490  08DE  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8491                           
  8492                           ;GY-521.c: 38:     I2C_Master_Write(0xD0);
  8493  08E3  30D0               	movlw	208
  8494  08E4  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8495                           
  8496                           ;GY-521.c: 39:     I2C_Master_Write(0x1A);
  8497  08E9  301A               	movlw	26
  8498  08EA  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8499                           
  8500                           ;GY-521.c: 40:     I2C_Master_Write(0x00);
  8501  08EF  3000               	movlw	0
  8502  08F0  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8503                           
  8504                           ;GY-521.c: 41:     I2C_Master_Stop();
  8505  08F5  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8506                           
  8507                           ;GY-521.c: 43:     I2C_Master_Start();
  8508  08FA  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8509                           
  8510                           ;GY-521.c: 44:     I2C_Master_Write(0xD0);
  8511  08FF  30D0               	movlw	208
  8512  0900  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8513                           
  8514                           ;GY-521.c: 45:     I2C_Master_Write(0x1B);
  8515  0905  301B               	movlw	27
  8516  0906  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8517                           
  8518                           ;GY-521.c: 46:     I2C_Master_Write(0x00);
  8519  090B  3000               	movlw	0
  8520  090C  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8521                           
  8522                           ;GY-521.c: 47:     I2C_Master_Stop();
  8523  0911  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8524                           
  8525                           ;GY-521.c: 49:     I2C_Master_Start();
  8526  0916  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8527                           
  8528                           ;GY-521.c: 50:     I2C_Master_Write(0xD0);
  8529  091B  30D0               	movlw	208
  8530  091C  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8531                           
  8532                           ;GY-521.c: 51:     I2C_Master_Write(0x1C);
  8533  0921  301C               	movlw	28
  8534  0922  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8535                           
  8536                           ;GY-521.c: 52:     I2C_Master_Write(0x00);
  8537  0927  3000               	movlw	0
  8538  0928  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8539                           
  8540                           ;GY-521.c: 53:     I2C_Master_Stop();
  8541  092D  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8542                           
  8543                           ;GY-521.c: 57:     I2C_Master_Start();
  8544  0932  160A  118A  21E2  120A  158A  	fcall	_I2C_Master_Start
  8545                           
  8546                           ;GY-521.c: 58:     I2C_Master_Write(0x68);
  8547  0937  3068               	movlw	104
  8548  0938  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8549                           
  8550                           ;GY-521.c: 59:     I2C_Master_Write(0x6C);
  8551  093D  306C               	movlw	108
  8552  093E  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8553                           
  8554                           ;GY-521.c: 60:     I2C_Master_Write(0x00);
  8555  0943  3000               	movlw	0
  8556  0944  160A  118A  2251  120A  158A  	fcall	_I2C_Master_Write
  8557                           
  8558                           ;GY-521.c: 61:     I2C_Master_Stop();
  8559  0949  160A  118A  21EB  120A  158A  	fcall	_I2C_Master_Stop
  8560  094E                     l222:
  8561  094E  0008               	return
  8562  094F                     __end_of_GY_init:
  8563                           
  8564                           	psect	text28
  8565  1251                     __ptext28:	
  8566 ;; *************** function _I2C_Master_Write *****************
  8567 ;; Defined at:
  8568 ;;		line 63 in file "I2C.c"
  8569 ;; Parameters:    Size  Location     Type
  8570 ;;  data            1    wreg     unsigned char 
  8571 ;; Auto vars:     Size  Location     Type
  8572 ;;  data            1    6[COMMON] unsigned char 
  8573 ;; Return value:  Size  Location     Type
  8574 ;;                  1    wreg      unsigned char 
  8575 ;; Registers used:
  8576 ;;		wreg, status,2, status,0, pclath, cstack
  8577 ;; Tracked objects:
  8578 ;;		On entry : 0/0
  8579 ;;		On exit  : 0/0
  8580 ;;		Unchanged: 0/0
  8581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8582 ;;      Params:         0       0       0       0       0
  8583 ;;      Locals:         1       0       0       0       0
  8584 ;;      Temps:          0       0       0       0       0
  8585 ;;      Totals:         1       0       0       0       0
  8586 ;;Total ram usage:        1 bytes
  8587 ;; Hardware stack levels used:    1
  8588 ;; Hardware stack levels required when called:    2
  8589 ;; This function calls:
  8590 ;;		_I2C_Master_Wait
  8591 ;; This function is called by:
  8592 ;;		_I2C_Start
  8593 ;;		_GY_init
  8594 ;;		_GY_read
  8595 ;; This function uses a non-reentrant model
  8596 ;;
  8597                           
  8598                           
  8599                           ;psect for function _I2C_Master_Write
  8600  1251                     _I2C_Master_Write:
  8601                           
  8602                           ;incstack = 0
  8603                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8604                           ;I2C_Master_Write@data stored from wreg
  8605  1251  00F6               	movwf	I2C_Master_Write@data
  8606  1252                     l2010:
  8607                           
  8608                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  8609  1252  160A  118A  221B  160A  118A  	fcall	_I2C_Master_Wait
  8610  1257                     l2012:
  8611                           
  8612                           ;I2C.c: 66:     SSPBUF = data;
  8613  1257  0876               	movf	I2C_Master_Write@data,w
