

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8567                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8568                           
  8569                           
  8570                           ;I2C.c: 27:     I2C_Master_Wait();
  8571  12AF  160A  118A  2300  160A  118A  	fcall	_I2C_Master_Wait
  8572  12B4                     l2648:
  8573                           
  8574                           ;I2C.c: 28:     SEN = 1;
  8575  12B4  1683               	bsf	3,5	;RP0=1, select bank1
  8576  12B5  1303               	bcf	3,6	;RP1=0, select bank1
  8577  12B6  1411               	bsf	17,0	;volatile
  8578  12B7                     l93:
  8579  12B7  0008               	return
  8580  12B8                     __end_of_I2C_Master_Start:
  8581                           
  8582                           	psect	text30
  8583  1300                     __ptext30:	
  8584 ;; *************** function _I2C_Master_Wait *****************
  8585 ;; Defined at:
  8586 ;;		line 20 in file "I2C.c"
  8587 ;; Parameters:    Size  Location     Type
  8588 ;;		None
  8589 ;; Auto vars:     Size  Location     Type
  8590 ;;		None
  8591 ;; Return value:  Size  Location     Type
  8592 ;;                  1    wreg      void 
  8593 ;; Registers used:
  8594 ;;		wreg, status,2
  8595 ;; Tracked objects:
  8596 ;;		On entry : 0/0
  8597 ;;		On exit  : 0/0
  8598 ;;		Unchanged: 0/0
  8599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8600 ;;      Params:         0       0       0       0       0
  8601 ;;      Locals:         0       0       0       0       0
  8602 ;;      Temps:          0       0       0       0       0
  8603 ;;      Totals:         0       0       0       0       0
  8604 ;;Total ram usage:        0 bytes
  8605 ;; Hardware stack levels used:    1
  8606 ;; Hardware stack levels required when called:    1
  8607 ;; This function calls:
  8608 ;;		Nothing
  8609 ;; This function is called by:
  8610 ;;		_I2C_Master_Start
  8611 ;;		_I2C_Start
  8612 ;;		_I2C_Master_RepeatedStart
  8613 ;;		_I2C_Master_Stop
  8614 ;;		_I2C_Master_Write
  8615 ;;		_I2C_Read
  8616 ;;		_I2C_Read_Byte
  8617 ;; This function uses a non-reentrant model
  8618 ;;
  8619                           
  8620                           
  8621                           ;psect for function _I2C_Master_Wait
  8622  1300                     _I2C_Master_Wait:
  8623  1300                     l1990:	
  8624                           ;incstack = 0
  8625                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8626                           
  8627  1300                     l87:	
  8628                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8629                           
  8630  1300  1683               	bsf	3,5	;RP0=1, select bank1
  8631  1301  1303               	bcf	3,6	;RP1=0, select bank1
  8632  1302  1914               	btfsc	20,2	;volatile
  8633  1303  2B05               	goto	u2171
  8634  1304  2B06               	goto	u2170
  8635  1305                     u2171:
  8636  1305  2B00               	goto	l87
  8637  1306                     u2170:
  8638  1306                     l1992:
  8639  1306  0811               	movf	17,w	;volatile
  8640  1307  391F               	andlw	31
  8641  1308  1D03               	btfss	3,2
  8642  1309  2B0B               	goto	u2181
  8643  130A  2B0C               	goto	u2180
  8644  130B                     u2181:
  8645  130B  2B00               	goto	l87
  8646  130C                     u2180:
  8647  130C                     l90:
  8648  130C  0008               	return
  8649  130D                     __end_of_I2C_Master_Wait:
  8650                           
  8651                           	psect	text31
  8652  12F3                     __ptext31:	
  8653 ;; *************** function _I2C_Master_Init *****************
  8654 ;; Defined at:
  8655 ;;		line 10 in file "I2C.c"
  8656 ;; Parameters:    Size  Location     Type
  8657 ;;		None
  8658 ;; Auto vars:     Size  Location     Type
  8659 ;;		None
  8660 ;; Return value:  Size  Location     Type
  8661 ;;                  1    wreg      void 
  8662 ;; Registers used:
  8663 ;;		wreg, status,2
  8664 ;; Tracked objects:
  8665 ;;		On entry : 0/0
  8666 ;;		On exit  : 0/0
  8667 ;;		Unchanged: 0/0
  8668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8669 ;;      Params:         0       0       0       0       0
  8670 ;;      Locals:         0       0       0       0       0
  8671 ;;      Temps:          0       0       0       0       0
  8672 ;;      Totals:         0       0       0       0       0
  8673 ;;Total ram usage:        0 bytes
  8674 ;; Hardware stack levels used:    1
  8675 ;; Hardware stack levels required when called:    1
  8676 ;; This function calls:
  8677 ;;		Nothing
  8678 ;; This function is called by:
  8679 ;;		_GY_init
  8680 ;; This function uses a non-reentrant model
  8681 ;;
  8682                           
  8683                           
  8684                           ;psect for function _I2C_Master_Init
  8685  12F3                     _I2C_Master_Init:
  8686  12F3                     l1548:	
  8687                           ;incstack = 0
  8688                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  8689                           
  8690                           
  8691                           ;I2C.c: 12:   SSPCON = 0x28;
  8692  12F3  3028               	movlw	40
  8693  12F4  1283               	bcf	3,5	;RP0=0, select bank0
  8694  12F5  1303               	bcf	3,6	;RP1=0, select bank0
  8695  12F6  0094               	movwf	20	;volatile
  8696  12F7                     l1550:
  8697                           
  8698                           ;I2C.c: 13:   SSPCON2 = 0x00;
  8699  12F7  1683               	bsf	3,5	;RP0=1, select bank1
  8700  12F8  1303               	bcf	3,6	;RP1=0, select bank1
  8701  12F9  0191               	clrf	17	;volatile
  8702  12FA                     l1552:
  8703                           
  8704                           ;I2C.c: 14:   SSPSTAT = 0x00;
  8705  12FA  0194               	clrf	20	;volatile
  8706                           
  8707                           ;I2C.c: 15:   SSPADD = ((4000000/4)/100000) - 1;
  8708  12FB  3009               	movlw	9
  8709  12FC  0093               	movwf	19	;volatile
  8710  12FD                     l1554:
  8711                           
  8712                           ;I2C.c: 16:   TRISC3 = 1;
  8713  12FD  1587               	bsf	7,3	;volatile
  8714  12FE                     l1556:
  8715                           
  8716                           ;I2C.c: 17:   TRISC4 = 1;
  8717  12FE  1607               	bsf	7,4	;volatile
  8718  12FF                     l84:
  8719  12FF  0008               	return
  8720  1300                     __end_of_I2C_Master_Init:
  8721                           
  8722                           	psect	text32
  8723  140D                     __ptext32:	
  8724 ;; *************** function _ISR *****************
  8725 ;; Defined at:
  8726 ;;		line 50 in file "main.c"
  8727 ;; Parameters:    Size  Location     Type
  8728 ;;		None
  8729 ;; Auto vars:     Size  Location     Type
  8730 ;;		None
  8731 ;; Return value:  Size  Location     Type
  8732 ;;                  1    wreg      void 
  8733 ;; Registers used:
  8734 ;;		wreg, status,2, status,0
  8735 ;; Tracked objects:
  8736 ;;		On entry : 0/0
  8737 ;;		On exit  : 0/0
  8738 ;;		Unchanged: 0/0
  8739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8740 ;;      Params:         0       0       0       0       0
  8741 ;;      Locals:         0       0       0       0       0
  8742 ;;      Temps:          3       0       0       0       0
  8743 ;;      Totals:         3       0       0       0       0
  8744 ;;Total ram usage:        3 bytes
  8745 ;; Hardware stack levels used:    1
  8746 ;; This function calls:
  8747 ;;		Nothing
  8748 ;; This function is called by:
  8749 ;;		Interrupt level 1
  8750 ;; This function uses a non-reentrant model
  8751 ;;
  8752                           
  8753                           
  8754                           ;psect for function _ISR
  8755  140D                     _ISR:
  8756  140D                     i1l1914:
  8757                           
  8758                           ;main.c: 52:     if (PIR1bits.RCIF) {
  8759  140D  1283               	bcf	3,5	;RP0=0, select bank0
  8760  140E  1303               	bcf	3,6	;RP1=0, select bank0
  8761  140F  1E8C               	btfss	12,5	;volatile
  8762  1410  2C12               	goto	u207_21
  8763  1411  2C13               	goto	u207_20
  8764  1412                     u207_21:
  8765  1412  2C33               	goto	i1l36
  8766  1413                     u207_20:
  8767  1413                     i1l1916:
  8768                           
  8769                           ;main.c: 53:         entrada = RCREG;
  8770  1413  081A               	movf	26,w	;volatile
  8771  1414  00F0               	movwf	??_ISR
  8772  1415  0870               	movf	??_ISR,w
  8773  1416  00FA               	movwf	_entrada
  8774  1417                     i1l1918:
  8775                           
  8776                           ;main.c: 54:         if (entrada == 'A') {
  8777  1417  3041               	movlw	65
  8778  1418  067A               	xorwf	_entrada,w
  8779  1419  1D03               	btfss	3,2
  8780  141A  2C1C               	goto	u208_21
  8781  141B  2C1D               	goto	u208_20
  8782  141C                     u208_21:
  8783  141C  2C1E               	goto	i1l1922
  8784  141D                     u208_20:
  8785  141D                     i1l1920:
  8786                           
  8787                           ;main.c: 55:             PORTAbits.RA0 = 1;
  8788  141D  1405               	bsf	5,0	;volatile
  8789  141E                     i1l1922:
  8790                           
  8791                           ;main.c: 57:         if (entrada == 'B') {
  8792  141E  3042               	movlw	66
  8793  141F  067A               	xorwf	_entrada,w
  8794  1420  1D03               	btfss	3,2
  8795  1421  2C23               	goto	u209_21
  8796  1422  2C24               	goto	u209_20
  8797  1423                     u209_21:
  8798  1423  2C25               	goto	i1l1926
  8799  1424                     u209_20:
  8800  1424                     i1l1924:
  8801                           
  8802                           ;main.c: 58:             PORTAbits.RA0 = 0;
  8803  1424  1005               	bcf	5,0	;volatile
  8804  1425                     i1l1926:
  8805                           
  8806                           ;main.c: 60:         if (entrada == 'C') {
  8807  1425  3043               	movlw	67
  8808  1426  067A               	xorwf	_entrada,w
  8809  1427  1D03               	btfss	3,2
  8810  1428  2C2A               	goto	u210_21
  8811  1429  2C2B               	goto	u210_20
  8812  142A                     u210_21:
  8813  142A  2C2C               	goto	i1l1930
  8814  142B                     u210_20:
  8815  142B                     i1l1928:
  8816                           
  8817                           ;main.c: 61:             PORTAbits.RA1 = 1;
  8818  142B  1485               	bsf	5,1	;volatile
  8819  142C                     i1l1930:
  8820                           
  8821                           ;main.c: 63:         if (entrada == 'D') {
  8822  142C  3044               	movlw	68
  8823  142D  067A               	xorwf	_entrada,w
  8824  142E  1D03               	btfss	3,2
  8825  142F  2C31               	goto	u211_21
  8826  1430  2C32               	goto	u211_20
  8827  1431                     u211_21:
  8828  1431  2C33               	goto	i1l36
  8829  1432                     u211_20:
  8830  1432                     i1l1932:
  8831                           
  8832                           ;main.c: 64:             PORTAbits.RA1 = 0;
  8833  1432  1085               	bcf	5,1	;volatile
  8834  1433                     i1l36:
  8835  1433  0872               	movf	??_ISR+2,w
  8836  1434  008A               	movwf	10
  8837  1435  0E71               	swapf	??_ISR+1,w
  8838  1436  0083               	movwf	3
  8839  1437  0EFE               	swapf	btemp,f
  8840  1438  0E7E               	swapf	btemp,w
  8841  1439  0009               	retfie
  8842  143A                     __end_of_ISR:
  8843  007E                     btemp	set	126	;btemp
  8844  007E                     wtemp0	set	126
  8845                           
  8846                           	psect	intentry
  8847  0004                     __pintentry:	
  8848                           ;incstack = 0
  8849                           ; Regs used in _ISR: [wreg+status,2+status,0]
  8850                           
  8851  0004                     interrupt_function:
  8852  007E                     saved_w	set	btemp
  8853  0004  00FE               	movwf	btemp
  8854  0005  0E03               	swapf	3,w
  8855  0006  00F1               	movwf	??_ISR+1
  8856  0007  080A               	movf	10,w
  8857  0008  00F2               	movwf	??_ISR+2
  8858  0009  160A  118A  2C0D   	ljmp	_ISR
  8859                           
  8860                           	psect	config
  8861                           
  8862                           ;Config register CONFIG1 @ 0x2007
  8863                           ;	Oscillator Selection bits
  8864                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8865                           ;	Watchdog Timer Enable bit
  8866                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8867                           ;	Power-up Timer Enable bit
  8868                           ;	PWRTE = OFF, PWRT disabled
  8869                           ;	RE3/MCLR pin function select bit
  8870                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8871                           ;	Code Protection bit
  8872                           ;	CP = OFF, Program memory code protection is disabled
  8873                           ;	Data Code Protection bit
  8874                           ;	CPD = OFF, Data memory code protection is disabled
  8875                           ;	Brown Out Reset Selection bits
  8876                           ;	BOREN = OFF, BOR disabled
  8877                           ;	Internal External Switchover bit
  8878                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8879                           ;	Fail-Safe Clock Monitor Enabled bit
  8880                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8881                           ;	Low Voltage Programming Enable bit
  8882                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8883                           ;	In-Circuit Debugger Mode bit
  8884                           ;	DEBUG = 0x1, unprogrammed default
  8885  2007                     	org	8199
  8886  2007  20D4               	dw	8404
  8887                           
  8888                           ;Config register CONFIG2 @ 0x2008
  8889                           ;	Brown-out Reset Selection bit
  8890                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8891                           ;	Flash Program Memory Self Write Enable bits
  8892                           ;	WRT = OFF, Write protection off
  8893  2008                     	org	8200
  8894  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     80      80
    BANK1            80     68      68
    BANK3            96      0      17
