

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
       MPU6050_Read@buffer 0034                       ?_ISR 0070                       l1201 0630  
                     l1203 0635                       l1211 03F7                       l1221 0425  
                     l1213 03FB                       l1205 03D5                       l1301 0366  
                     l1223 042E                       l1215 0404                       l1207 03E7  
                     l1231 0526                       l1311 03C6                       l1303 036D  
                     l1241 063A                       l1217 0416                       l1209 03EA  
                     l1225 0434                       l1233 0529                       l1321 03CD  
                     l1313 03C7                       l1305 0398                       l1243 063F  
                     l1251 062B                       l1219 0424                       l1235 0556  
                     l1331 02A0                       l1323 03CE                       l1315 03C8  
                     l1307 039A                       l1245 0602                       l1261 04B4  
                     l1253 04A2                       l1237 0557                       l1229 0522  
                     l1341 02D1                       l1333 02AA                       l1325 03CF  
                     l1317 03C9                       l1309 03C5                       l1247 0607  
                     l1271 04D4                       l1263 04B8                       l1255 04A4  
                     l1239 0558                       l1351 02F3                       l1343 02D6  
                     l1335 02B9                       l1327 03D0                       l1319 03CC  
                     l1249 0625                       l1273 04DB                       l1265 04BC  
                     l1257 04AA                       l1601 01FA                       l1361 0315  
                     l1353 02F9                       l1345 02DC                       l1337 02BF  
                     l1329 03D3                       l1267 04CD                       l1259 04AD  
                     l1275 04E1                       l1603 01FE                       l1371 033A  
                     l1363 031E                       l1355 0302                       l1347 02E5  
                     l1339 02C8                       l1197 0617                       l1461 05E1  
                     l1269 04D3                       l1621 0235                       l1613 0209  
                     l1605 0202                       l1381 0360                       l1373 0343  
                     l1365 0326                       l1357 030A                       l1349 02EE  
                     l1199 061D                       l1391 05A5                       l1383 058A  
                     l1463 05E4                       l1631 027C                       l1623 023C  
                     l1607 0207                       l1375 0348                       l1367 032B  
                     l1359 030F                       l1471 0570                       l1393 05AB  
                     l1385 058F                       l1465 05EF                       l1561 04E6  
                     l1633 0280                       l1625 0240                       l1617 0225  
                     l1377 034E                       l1369 0331                       l1473 0573  
                     l1395 05B3                       l1387 0597                       l1467 05F5  
                     l1571 0500                       l1563 04EE                       l1627 0245  
                     l1619 022F                       l1635 0289                       l1651 0070  
                     l1379 0357                       l1475 0576                       l1389 05A0  
                     l1573 050A                       l1565 04F1                       l1629 0275  
                     l1637 029B                       l1661 0116                       l1653 0091  
                     l1645 0014                       l1477 0579                       l1469 055A  
                     l1575 0510                       l1567 04F8                       l1719 01E3  
                     l1591 01D0                       l1583 01B9                       l1671 0147  
                     l1663 011B                       l1655 00B2                       l1647 002E  
                     l1577 0517                       l1569 04FC                       l1585 01BE  
                     l1681 0183                       l1673 0157                       l1665 012B  
                     l1657 00D3                       l1649 004F                       l1579 051D  
                     l1595 01D1                       l1587 01C4                       l1683 0189  
                     l1675 015D                       l1667 0131                       l1659 00F4  
                     l1691 05B8                       l1597 01EE                       l1589 01CB  
                     l1685 0199                       l1677 016D                       l1669 0141  
                     l1693 05BD                       l1599 01F6                       l1687 019F  
                     l1679 0173                       l1695 05CC                       l1689 01AF  
                     l1697 05D1                       STR_1 0481                       STR_2 045A  
                     STR_3 0474                       STR_4 0498                       STR_5 044D  
                     STR_6 0467                       STR_7 048D                       _PEIE 005E  
                     i1l29 0643                       _main 05B8                       btemp 007E  
                     start 000C                      ??_ISR 0070           ?_I2C_Master_Init 0025  
         ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 043D  
          __end_of___lwdiv 04E6            __end_of___lwmod 0522                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _TRISA 0085  
                    _SSPIE 0463                      _SSPIF 0063                      _TXREG 0019  
         __end_of_UARTInit 03D5                      _Setup 055A              ?_MPU6050_Init 0070  
            ?_MPU6050_Read 0070            __end_of_dpowers 044D          __end_of_I2C_Start 0617  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 02A0             MPU6050_Read@Ax 005C             MPU6050_Read@Ay 005E  
           MPU6050_Read@Az 0060             MPU6050_Read@Gx 0064             MPU6050_Read@Gy 0066  
           MPU6050_Read@Gz 0068            __initialization 000F               __end_of_main 05E0  
                   ??_main 006A          ?_I2C_Master_Write 0072                     ?_Setup 0070  
           ??_MPU6050_Init 002D             ??_MPU6050_Read 0032         ??_I2C_Master_Write 0074  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 007A                  ??___lwdiv 0076                  ??___lwmod 007A  
  __size_of_UARTSendString 0021                     saved_w 007E                  ??_sprintf 0028  
  __end_of__initialization 0010             __pcstackCOMMON 0070              __end_of_Setup 058A  
                ?_UARTInit 0025                    ??_Setup 007B                 __pmaintext 05B8  
     __end_of_MPU6050_Init 0366       __end_of_MPU6050_Read 01B6                 ??_UARTInit 002A  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 043D              ?_UARTSendChar 0070               I2C_Start@add 0076  
                _I2C_Start 0601                    ___lldiv 03D5                    ___lwdiv 04A2  
                  ___lwmod 04E6             _UARTSendString 05E0                    _bandera 007B  
                  __ptext1 055A                    __ptext2 0366                    __ptext3 02A0  
                  __ptext4 0522                    __ptext5 03D5                    __ptext6 0014  
                  __ptext7 01B6                    __ptext8 04E6                    __ptext9 04A2  
             __size_of_ISR 0007                    _dpowers 0443   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  _sprintf 01B6       end_of_initialization 0010             ??_UARTSendChar 0072  
               ?_I2C_Start 0070  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072  
          ___lldiv@counter 0024                  _RCSTAbits 0018     __end_of_UARTSendString 0601  
         I2C_Master_Init@c 0025           I2C_Master_Read@a 0072                  _PORTAbits 0005  
                _TRISCbits 0087                  _TXSTAbits 0098      __size_of_MPU6050_Init 00C6  
    __size_of_MPU6050_Read 01A2            ?_UARTSendString 0070          __size_of_UARTInit 006F  
      start_initialization 000F              MPU6050_Read@T 0062                __end_of_ISR 064A  
             _MPU6050_Init 02A0               _MPU6050_Read 0014          ??_I2C_Master_Init 0029  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
              ??_I2C_Start 0074       __end_of_UARTSendChar 0630                __pbssCOMMON 007B  
                ___latbits 0002              __pcstackBANK0 0020                sprintf@flag 002C  
              sprintf@prec 002D           _I2C_Master_Write 0630           ___lwdiv@dividend 0074  
            UARTSendChar@c 0072                   ?___lldiv 0072                   ?___lwdiv 0072  
                 ?___lwmod 0020                  __pstrings 043D             __size_of_Setup 0030  
         ___lwdiv@quotient 0077                   ?_sprintf 0025          interrupt_function 0004  
          UARTSendString@i 0074                   _PIR1bits 000C                   _UARTInit 0366  
              __stringbase 0442        I2C_Master_Read@temp 0076           ??_UARTSendString 0073  
