

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1376 042F                       l1464 03F4                       l1560 01E5  
                     l1552 01AB                       l1544 0137                       l1536 00F2  
                     l1528 00C9                       l1298 02F1                       l1474 0507  
                     l1394 045C                       l1386 0443                       l1378 0431  
                     l1466 040B                       l1458 03C9                       l1570 021C  
                     l1562 01F0                       l1554 01C8                       l1546 0154  
                     l1538 00F7                       l1490 0040                       l1482 001C  
                     l1476 050A                       l1396 0462                       l1388 044A  
                     l1468 0422                       l1580 023E                       l1572 0222  
                     l1564 01FB                       l1556 01CD                       l1548 0171  
                     l1492 0049                       l1484 0021                       l1478 0517  
                     l1398 0469                       l1590 0262                       l1582 0246  
                     l1574 022A                       l1566 0206                       l1558 01DA  
                     l1494 0052                       l1486 002B                       l1592 0268  
                     l1584 024C                       l1576 0230                       l1568 0211  
                     l1496 0057                       l1488 003A                       l1594 0270  
                     l1586 0254                       l1578 0238                       l1498 005D  
                     l1596 0276                       l1588 025A                       l1598 027E  
                     STR_1 04D9                       STR_2 04C1                       STR_3 04CB  
                     STR_4 04BC                       STR_5 04C6                       STR_6 04D0  
                     STR_7 04D5                       STR_8 04DD                       _PEIE 005E  
                     _RCEN 048B                       i1l67 05BE           __end_of_I2C_NACK 05A4  
                     _main 001C           __end_of_I2C_Read 0506                       btemp 007E  
                     start 000C          ___bmul@multiplier 0075                      ??_ISR 0070  
         ?_I2C_Master_Init 0041               ?_intToString 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D            __end_of___awdiv 03C6            __end_of___awmod 047E  
                    _ANSEL 0188            __end_of___lldiv 035F            ___awdiv@divisor 0072  
          ___awdiv@counter 0077                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTC 0007                      _TRISA 0085  
                    _TRISC 0087                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019           __end_of_UARTInit 02F7                      _Setup 052B  
        __end_of_I2C_Start 0563                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0288  
                ??_I2C_ACK 0072                     ??_main 004A          ?_I2C_Master_Write 0072  
                   ?_Setup 0070         ??_I2C_Master_Write 0074           ___awdiv@dividend 0074  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   _Tenvio 0020                     ___bmul 0563           I2C_Read@ACK_NACK 0073  
                ??___awdiv 0076                  ??___awmod 0076                  ??___lldiv 007A  
  __size_of_UARTSendString 0025           ___awdiv@quotient 0079            ___awmod@divisor 0072  
          ___awmod@counter 0077                  ?_I2C_NACK 0070                  ?_I2C_Read 0070  
                   saved_w 007E    __end_of__initialization 0018        ___bmul@multiplicand 0072  
         intToString@value 0044           intToString@valor 003F             __pcstackCOMMON 0070  
            __end_of_Setup 054D                  ?_UARTInit 0041                 ??_I2C_NACK 0072  
     __size_of_intToString 005F                 ??_I2C_Read 0072                    ??_Setup 007B  
               __pbssBANK0 0020               I2C_Read@Data 0074                 __pmaintext 001C  
                  ?___bmul 0072                 ??_UARTInit 0046                 __pintentry 0004  
                  _I2C_ACK 05A4                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 04B6              ?_UARTSendChar 0070               I2C_Start@add 0076  
                  _Axenvio 002C                    _Ayenvio 002A                    _Azenvio 0028  
                _I2C_Start 054D                    _Gxenvio 0026                    _Gyenvio 0024  
                  _Gzenvio 0022            __size_of___bmul 0015                    ___awdiv 035F  
                  ___awmod 0425                    ___lldiv 02F7             _UARTSendString 0506  
                  __ptext1 03C6                    __ptext2 0563                    __ptext3 0425  
                  __ptext4 035F                    __ptext5 0506                    __ptext6 0585  
                  __ptext7 052B                    __ptext8 0288                    __ptext9 054D  
             __size_of_ISR 0007           ___awmod@dividend 0074   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    clrloop0 05B7  
     end_of_initialization 0018             ??_UARTSendChar 0072                 ?_I2C_Start 0070  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 0040  
                _RCSTAbits 0018     __end_of_UARTSendString 052B           I2C_Master_Init@c 0041  
                _PORTAbits 0005          __size_of_I2C_NACK 0009                  _TRISCbits 0087  
        __size_of_I2C_Read 0027                  _TXSTAbits 0098          intToString@entero 0043  
          ?_UARTSendString 0070             __end_of___bmul 0578          __size_of_UARTInit 006F  
      start_initialization 000F                __end_of_ISR 05C5          ??_I2C_Master_Init 0045  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072                ??_I2C_Start 0074  
                 ??___bmul 0073                   ?_I2C_ACK 0070              ??_intToString 003C  
     __end_of_UARTSendChar 0591                  ___latbits 0002              __pcstackBANK0 003C  
         _I2C_Master_Write 0591              UARTSendChar@c 0072                   ?___awdiv 0072  
                 ?___awmod 0072                   ?___lldiv 0072                  __pstrings 04B6  
                 _I2C_NACK 059B                   _I2C_Read 04DF        __end_of_intToString 0425  
           __size_of_Setup 0022          interrupt_function 0004                  clear_ram0 05B6  
          UARTSendString@i 0073                   _PIR1bits 000C                   _UARTInit 0288  
         __size_of_I2C_ACK 0009                __stringbase 04BB           ??_UARTSendString 0073  
    __size_of_UARTSendChar 000C               UARTInit@BRGH 0045           __size_of___awdiv 0067  
         __size_of___awmod 0059           __size_of___lldiv 0068                _intToString 03C6  
       __end_of__stringtab 04BC            _I2C_Master_Init 047E            _I2C_Master_Wait 0578  
          _I2C_Master_Stop 05AD                   __ptext10 0591                   __ptext11 04DF  
                 __ptext12 059B                   __ptext13 05A4                   __ptext14 05AD  
                 __ptext15 0578                   __ptext16 047E                   __ptext17 02F7  
                 __ptext18 05BE               _UARTSendChar 0585              __size_of_main 026C  
 __end_of_I2C_Master_Write 059B          UARTSendString@str 0075                   intlevel1 0000  
         ___lldiv@dividend 0076                  stringcode 04B6    __end_of_I2C_Master_Init 04B6  
  __end_of_I2C_Master_Wait 0585    __end_of_I2C_Master_Stop 05B6           ___lldiv@quotient 003C  
        I2C_Master_Write@d 0072                   stringdir 04B6                   stringtab 04B6  
              _SSPCON2bits 0091  
