

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8678 ;; Hardware stack levels required when called:    1
  8679 ;; This function calls:
  8680 ;;		Nothing
  8681 ;; This function is called by:
  8682 ;;		_I2C_Master_Start
  8683 ;;		_I2C_Start
  8684 ;;		_I2C_Master_RepeatedStart
  8685 ;;		_I2C_Master_Stop
  8686 ;;		_I2C_Master_Write
  8687 ;;		_I2C_Read
  8688 ;;		_I2C_Read_Byte
  8689 ;; This function uses a non-reentrant model
  8690 ;;
  8691                           
  8692                           
  8693                           ;psect for function _I2C_Master_Wait
  8694  12D2                     _I2C_Master_Wait:
  8695  12D2                     l1993:	
  8696                           ;incstack = 0
  8697                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8698                           
  8699  12D2                     l103:	
  8700                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8701                           
  8702  12D2  1683               	bsf	3,5	;RP0=1, select bank1
  8703  12D3  1303               	bcf	3,6	;RP1=0, select bank1
  8704  12D4  1914               	btfsc	20,2	;volatile
  8705  12D5  2AD7               	goto	u2171
  8706  12D6  2AD8               	goto	u2170
  8707  12D7                     u2171:
  8708  12D7  2AD2               	goto	l103
  8709  12D8                     u2170:
  8710  12D8                     l1995:
  8711  12D8  0811               	movf	17,w	;volatile
  8712  12D9  391F               	andlw	31
  8713  12DA  1D03               	btfss	3,2
  8714  12DB  2ADD               	goto	u2181
  8715  12DC  2ADE               	goto	u2180
  8716  12DD                     u2181:
  8717  12DD  2AD2               	goto	l103
  8718  12DE                     u2180:
  8719  12DE                     l106:
  8720  12DE  0008               	return
  8721  12DF                     __end_of_I2C_Master_Wait:
  8722                           
  8723                           	psect	text32
  8724  13C1                     __ptext32:	
  8725 ;; *************** function _ISR *****************
  8726 ;; Defined at:
  8727 ;;		line 50 in file "main.c"
  8728 ;; Parameters:    Size  Location     Type
  8729 ;;		None
  8730 ;; Auto vars:     Size  Location     Type
  8731 ;;		None
  8732 ;; Return value:  Size  Location     Type
  8733 ;;                  1    wreg      void 
  8734 ;; Registers used:
  8735 ;;		wreg, status,2, status,0
  8736 ;; Tracked objects:
  8737 ;;		On entry : 0/0
  8738 ;;		On exit  : 0/0
  8739 ;;		Unchanged: 0/0
  8740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8741 ;;      Params:         0       0       0       0       0
  8742 ;;      Locals:         0       0       0       0       0
  8743 ;;      Temps:          3       0       0       0       0
  8744 ;;      Totals:         3       0       0       0       0
  8745 ;;Total ram usage:        3 bytes
  8746 ;; Hardware stack levels used:    1
  8747 ;; This function calls:
  8748 ;;		Nothing
  8749 ;; This function is called by:
  8750 ;;		Interrupt level 1
  8751 ;; This function uses a non-reentrant model
  8752 ;;
  8753                           
  8754                           
  8755                           ;psect for function _ISR
  8756  13C1                     _ISR:
  8757  13C1                     i1l1875:
  8758                           
  8759                           ;main.c: 52: 
  8760  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  8761  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  8762  13C3  1E8C               	btfss	12,5	;volatile
  8763  13C4  2BC6               	goto	u207_21
  8764  13C5  2BC7               	goto	u207_20
  8765  13C6                     u207_21:
  8766  13C6  2BE7               	goto	i1l52
  8767  13C7                     u207_20:
  8768  13C7                     i1l1877:
  8769                           
  8770                           ;main.c: 53:         buffer = ftoa(datos[1], status);
  8771  13C7  081A               	movf	26,w	;volatile
  8772  13C8  00F0               	movwf	??_ISR
  8773  13C9  0870               	movf	??_ISR,w
  8774  13CA  00FA               	movwf	_entrada
  8775  13CB                     i1l1879:
  8776                           
  8777                           ;main.c: 54:         UARTSendString(" ", 10);
  8778  13CB  3041               	movlw	65
  8779  13CC  067A               	xorwf	_entrada,w
  8780  13CD  1D03               	btfss	3,2
  8781  13CE  2BD0               	goto	u208_21
  8782  13CF  2BD1               	goto	u208_20
  8783  13D0                     u208_21:
  8784  13D0  2BD2               	goto	i1l1883
  8785  13D1                     u208_20:
  8786  13D1                     i1l1881:
  8787                           
  8788                           ;main.c: 55:         UARTSendString(buffer, 6);
  8789  13D1  1405               	bsf	5,0	;volatile
  8790  13D2                     i1l1883:
  8791                           
  8792                           ;main.c: 57:         buffer = ftoa(datos[2], status);
  8793  13D2  3042               	movlw	66
  8794  13D3  067A               	xorwf	_entrada,w
  8795  13D4  1D03               	btfss	3,2
  8796  13D5  2BD7               	goto	u209_21
  8797  13D6  2BD8               	goto	u209_20
  8798  13D7                     u209_21:
  8799  13D7  2BD9               	goto	i1l1887
  8800  13D8                     u209_20:
  8801  13D8                     i1l1885:
  8802                           
  8803                           ;main.c: 58:         UARTSendString(" ", 10);
  8804  13D8  1005               	bcf	5,0	;volatile
  8805  13D9                     i1l1887:
  8806                           
  8807                           ;main.c: 60: 
  8808  13D9  3043               	movlw	67
  8809  13DA  067A               	xorwf	_entrada,w
  8810  13DB  1D03               	btfss	3,2
  8811  13DC  2BDE               	goto	u210_21
  8812  13DD  2BDF               	goto	u210_20
  8813  13DE                     u210_21:
  8814  13DE  2BE0               	goto	i1l1891
  8815  13DF                     u210_20:
  8816  13DF                     i1l1889:
  8817                           
  8818                           ;main.c: 61:         buffer = ftoa(datos[3], status);
  8819  13DF  1405               	bsf	5,0	;volatile
  8820  13E0                     i1l1891:
  8821                           
  8822                           ;main.c: 63:         UARTSendString(buffer, 6);
  8823  13E0  3044               	movlw	68
  8824  13E1  067A               	xorwf	_entrada,w
  8825  13E2  1D03               	btfss	3,2
  8826  13E3  2BE5               	goto	u211_21
  8827  13E4  2BE6               	goto	u211_20
  8828  13E5                     u211_21:
  8829  13E5  2BE7               	goto	i1l52
  8830  13E6                     u211_20:
  8831  13E6                     i1l1893:
  8832                           
  8833                           ;main.c: 64: 
  8834  13E6  1005               	bcf	5,0	;volatile
  8835  13E7                     i1l52:
  8836  13E7  0872               	movf	??_ISR+2,w
  8837  13E8  008A               	movwf	10
  8838  13E9  0E71               	swapf	??_ISR+1,w
  8839  13EA  0083               	movwf	3
  8840  13EB  0EFE               	swapf	btemp,f
  8841  13EC  0E7E               	swapf	btemp,w
  8842  13ED  0009               	retfie
  8843  13EE                     __end_of_ISR:
  8844  007E                     btemp	set	126	;btemp
  8845  007E                     wtemp0	set	126
  8846                           
  8847                           	psect	intentry
  8848  0004                     __pintentry:	
  8849                           ;incstack = 0
  8850                           ; Regs used in _ISR: [wreg+status,2+status,0]
  8851                           
  8852  0004                     interrupt_function:
  8853  007E                     saved_w	set	btemp
  8854  0004  00FE               	movwf	btemp
  8855  0005  0E03               	swapf	3,w
  8856  0006  00F1               	movwf	??_ISR+1
  8857  0007  080A               	movf	10,w
  8858  0008  00F2               	movwf	??_ISR+2
  8859  0009  160A  118A  2BC1   	ljmp	_ISR
  8860                           
  8861                           	psect	config
  8862                           
  8863                           ;Config register CONFIG1 @ 0x2007
  8864                           ;	Oscillator Selection bits
  8865                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8866                           ;	Watchdog Timer Enable bit
  8867                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8868                           ;	Power-up Timer Enable bit
  8869                           ;	PWRTE = OFF, PWRT disabled
  8870                           ;	RE3/MCLR pin function select bit
  8871                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8872                           ;	Code Protection bit
  8873                           ;	CP = OFF, Program memory code protection is disabled
  8874                           ;	Data Code Protection bit
  8875                           ;	CPD = OFF, Data memory code protection is disabled
  8876                           ;	Brown Out Reset Selection bits
  8877                           ;	BOREN = OFF, BOR disabled
  8878                           ;	Internal External Switchover bit
  8879                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8880                           ;	Fail-Safe Clock Monitor Enabled bit
  8881                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8882                           ;	Low Voltage Programming Enable bit
  8883                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8884                           ;	In-Circuit Debugger Mode bit
  8885                           ;	DEBUG = 0x1, unprogrammed default
  8886  2007                     	org	8199
  8887  2007  20D4               	dw	8404
  8888                           
  8889                           ;Config register CONFIG2 @ 0x2008
  8890                           ;	Brown-out Reset Selection bit
  8891                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8892                           ;	Flash Program Memory Self Write Enable bits
  8893                           ;	WRT = OFF, Write protection off
  8894  2008                     	org	8200
  8895  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     79      80
    BANK1            80     34      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    GY_read@datos	PTR float  size(1) Largest target is 28
		 -> datos(BANK1[28]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), ftoa@buf(BANK1[17]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    buffer	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _main->_UARTInit
    _main->_ftoa
    _ftoa->___flge
    _ftoa->___flneg
    _ftoa->___xxtofl
    _sprintf->___wmul
    ___llmod->___lldiv
    ___flsub->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _GY_read->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _I2C_Start->_I2C_Master_Write
    _GY_init->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ftoa
    _ftoa->___flsub
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    _UARTInit->___lldiv
    _GY_read->___fladd
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___fldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_GY_read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   25976
                                             31 BANK1      3     3      0
                            _GY_init
                            _GY_read
                    _I2C_Master_Init
                              _Setup
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                               _ftoa
 ---------------------------------------------------------------------------------
 (1) _ftoa                                                16    10      6   12765
                                              7 COMMON     1     1      0
                                             64 BANK0     15     9      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    25      9    3219
                                             21 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
