

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1606 0248                       l1550 00D3                       l1542 00C9  
                     l1534 00AC                       l1526 0090                       l1518 0074  
                     l1448 04C4                       l1456 05C2                       l1464 0502  
                     l1296 02F7                       l1288 0298                       l1368 03B3  
                     l1376 03C7                       l1392 0441                       l1384 0435  
                     l1480 041B                       l1472 03D9                       l1624 0286  
                     l1616 026A                       l1608 024E                       l1560 00F3  
                     l1552 00D5                       l1544 00CD                       l1536 00B2  
                     l1528 0096                       l1466 0508                       l1458 04F0  
                     l1298 02F8                       l1490 051A                       l1378 03CC  
                     l1394 0445                       l1386 0436                       l1482 0432  
                     l1474 03EF                       l1626 028E                       l1618 0272  
                     l1570 012A                       l1562 00F9                       l1554 00D7  
                     l1546 00CF                       l1538 00BB                       l1468 0514  
                     l1492 0527                       l1396 044A                       l1388 043A  
                     l1484 0433                       l1476 03F4                       l1580 01BB  
                     l1572 0147                       l1564 0102                       l1556 00D9  
                     l1548 00D1                       l1494 052D                       l1398 0450  
                     l1478 0404                       l1590 0200                       l1582 01D8  
                     l1574 0164                       l1566 0107                       l1558 00E8  
                     l1488 0517                       l1592 020B                       l1584 01DD  
                     l1576 0181                       l1568 010D                       l1496 001C  
                     l1594 0216                       l1586 01EA                       l1578 019E  
                     l1498 0021                       l1596 0221                       l1588 01F5  
                     l1598 022C                       STR_1 04E9                       STR_2 04D1  
                     STR_3 04DB                       STR_4 04CC                       STR_5 04D6  
                     STR_6 04E0                       STR_7 04E5                       STR_8 04ED  
                     _PEIE 005E                       _RCEN 048B                       i1l67 05CE  
         __end_of_I2C_NACK 05B4                       _main 001C           __end_of_I2C_Read 0516  
                     btemp 007E                       start 000C          ___bmul@multiplier 0075  
                    ??_ISR 0070           ?_I2C_Master_Init 0041               ?_intToString 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D            __end_of___awdiv 03D6  
          __end_of___awmod 048E                      _ANSEL 0188            __end_of___lldiv 036F  
          ___awdiv@divisor 0072            ___awdiv@counter 0077                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTC 0007  
                    _TRISA 0085                      _TRISC 0087                      _SSPIE 0463  
                    _SSPIF 0063                      _TXREG 0019           __end_of_UARTInit 0307  
                    _Setup 053B          __end_of_I2C_Start 0573                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0298                  ??_I2C_ACK 0072                     ??_main 004A  
        ?_I2C_Master_Write 0072                     ?_Setup 0070         ??_I2C_Master_Write 0074  
         ___awdiv@dividend 0074                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                     _Tenvio 0020                     ___bmul 0573  
         I2C_Read@ACK_NACK 0073                  ??___awdiv 0076                  ??___awmod 0076  
                ??___lldiv 007A    __size_of_UARTSendString 0025           ___awdiv@quotient 0079  
          ___awmod@divisor 0072            ___awmod@counter 0077                  ?_I2C_NACK 0070  
                ?_I2C_Read 0070                     saved_w 007E    __end_of__initialization 0018  
      ___bmul@multiplicand 0072           intToString@value 0044           intToString@valor 003F  
           __pcstackCOMMON 0070              __end_of_Setup 055D                  ?_UARTInit 0041  
               ??_I2C_NACK 0072       __size_of_intToString 005F                 ??_I2C_Read 0072  
                  ??_Setup 007B                 __pbssBANK0 0020               I2C_Read@Data 0074  
               __pmaintext 001C                    ?___bmul 0072                 ??_UARTInit 0046  
               __pintentry 0004                    _I2C_ACK 05B4                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 04C6              ?_UARTSendChar 0070  
             I2C_Start@add 0076                    _Axenvio 002C                    _Ayenvio 002A  
                  _Azenvio 0028                  _I2C_Start 055D                    _Gxenvio 0026  
                  _Gyenvio 0024                    _Gzenvio 0022            __size_of___bmul 0015  
                  ___awdiv 036F                    ___awmod 0435                    ___lldiv 0307  
           _UARTSendString 0516                    __ptext1 03D6                    __ptext2 0573  
                  __ptext3 0435                    __ptext4 036F                    __ptext5 0516  
                  __ptext6 0595                    __ptext7 053B                    __ptext8 0298  
                  __ptext9 055D               __size_of_ISR 0007           ___awmod@dividend 0074  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  clrloop0 05C7       end_of_initialization 0018             ??_UARTSendChar 0072  
               ?_I2C_Start 0070  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072  
          ___lldiv@counter 0040                  _RCSTAbits 0018     __end_of_UARTSendString 053B  
         I2C_Master_Init@c 0041                  _PORTAbits 0005          __size_of_I2C_NACK 0009  
                _TRISCbits 0087          __size_of_I2C_Read 0027                  _TXSTAbits 0098  
        intToString@entero 0043            ?_UARTSendString 0070             __end_of___bmul 0588  
        __size_of_UARTInit 006F        start_initialization 000F                __end_of_ISR 05D5  
        ??_I2C_Master_Init 0045          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
              ??_I2C_Start 0074                   ??___bmul 0073                   ?_I2C_ACK 0070  
            ??_intToString 003C       __end_of_UARTSendChar 05A1                  ___latbits 0002  
            __pcstackBANK0 003C           _I2C_Master_Write 05A1              UARTSendChar@c 0072  
                 ?___awdiv 0072                   ?___awmod 0072                   ?___lldiv 0072  
                __pstrings 04C6                   _I2C_NACK 05AB                   _I2C_Read 04EF  
      __end_of_intToString 0435             __size_of_Setup 0022          interrupt_function 0004  
                clear_ram0 05C6            UARTSendString@i 0073                   _PIR1bits 000C  
                 _UARTInit 0298           __size_of_I2C_ACK 0009                __stringbase 04CB  
         ??_UARTSendString 0073      __size_of_UARTSendChar 000C               UARTInit@BRGH 0045  
         __size_of___awdiv 0067           __size_of___awmod 0059           __size_of___lldiv 0068  
              _intToString 03D6         __end_of__stringtab 04CC            _I2C_Master_Init 048E  
          _I2C_Master_Wait 0588            _I2C_Master_Stop 05BD                   __ptext10 05A1  
                 __ptext11 04EF                   __ptext12 05AB                   __ptext13 05B4  
                 __ptext14 05BD                   __ptext15 0588                   __ptext16 048E  
                 __ptext17 0307                   __ptext18 05CE               _UARTSendChar 0595  
            __size_of_main 027C   __end_of_I2C_Master_Write 05AB          UARTSendString@str 0075  
                 intlevel1 0000           ___lldiv@dividend 0076                  stringcode 04C6  
  __end_of_I2C_Master_Init 04C6    __end_of_I2C_Master_Wait 0595    __end_of_I2C_Master_Stop 05C6  
