

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                             l1521 0596                               l1361 0498  
                             l1353 0486                               l1505 032A  
                             l1601 013C                               l1291 03CE  
                             l1427 053C                               l1419 050A  
                             l1283 05BE                               l1435 05F8  
                             l1347 05E1                               l1451 0563  
                             l1443 0546                               l1339 03B3  
                             l1523 059C                               l1371 04B8  
                             l1363 049C                               l1355 0488  
                             l1507 0333                               l1611 0188  
                             l1603 0149                               l1531 0042  
                             l1293 03DB                               l1285 05C4  
                             l1437 05FC                               l1445 054C  
                             l1429 05A9                               l1349 05CC  
                             l1517 0588                               l1373 04BF  
                             l1365 04A0                               l1357 048E  
                             l1381 04D2                               l1509 0345  
                             l1461 0275                               l1621 01D2  
                             l1613 0197                               l1605 0159  
                             l1541 0065                               l1533 0048  
                             l1525 0024                               l1295 03DF  
                             l1287 03B9                               l1439 0601  
                             l1447 0551                               l1519 058B  
                             l1367 04B1                               l1359 0491  
                             l1375 04C5                               l1391 04EE  
                             l1383 04D5                               l1471 02A0  
                             l1463 027A                               l1455 0263  
                             l1631 0204                               l1623 01D8  
                             l1615 01A6                               l1607 016A  
                             l1551 008B                               l1543 006E  
                             l1535 0051                               l1527 0029  
                             l1297 03E8                               l1289 03CB  
                             l1449 0557                               l1369 04B7  
                             l1393 04F4                               l1385 04DC  
                             l1473 02A4                               l1457 0268  
                             l1641 0240                               l1633 0214  
                             l1625 01E8                               l1617 01B5  
                             l1609 0179                               l1561 00B0  
                             l1553 0093                               l1545 0077  
                             l1537 005A                               l1529 0033  
                             l1299 03FA                               l1395 04FB  
                             l1387 04E0                               l1379 04CA  
                             l1491 02D9                               l1475 02A8  
                             l1467 027B                               l1459 026E  
                             l1643 0246                               l1635 021A  
                             l1627 01EE                               l1619 01C4  
                             l1571 00D1                               l1563 00B5  
                             l1555 0098                               l1547 007C  
                             l1539 005F                               l1389 04E4  
                             l1397 0501                               l1493 02DF  
                             l1485 02B3                               l1477 02AC  
                             l1469 0298                               l1645 0256  
                             l1637 022A                               l1629 01FE  
                             l1581 00FC                               l1573 00D7  
                             l1565 00BB                               l1557 009E  
                             l1549 0082                               l1495 02E6  
                             l1479 02B1                               l1639 0230  
                             l1591 0123                               l1583 0106  
                             l1575 00E0                               l1567 00C4  
                             l1559 00A7                               l1497 02EA  
                             l1489 02CF                               l1585 010C  
                             l1577 00E8                               l1569 00CC  
                             l1499 02EF                               l1683 028D  
                             l1587 0115                               l1579 00ED  
                             l1597 0127                               l1589 011A  
                             l1599 0136                               STR_1 0465  
                             STR_2 043E                               STR_3 0458  
                             STR_4 047C                               STR_5 0431  
                             STR_6 044B                               STR_7 0471  
                             _PEIE 005E                               _RCEN 048B  
                             i1l59 060D                   __end_of_I2C_NACK 05EA  
 __end_of_I2C_Master_RepeatedStart 0605                               _main 0024  
                 __end_of_I2C_Read 0565                               btemp 007E  
                             start 000C                              ??_ISR 0070  
                 ?_I2C_Master_Init 0041                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                            _ANSEL 0188                    __end_of___lldiv 0421  
                  __end_of___lwdiv 04CA                    __end_of___lwmod 0506  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTC 0007  
                            _TRISA 0085                              _TRISC 0087  
                            _SSPIE 0463                              _SSPIF 0063  
                            _TXREG 0019                   __end_of_UARTInit 03B9  
                            _Setup 0565                    __end_of_dpowers 0431  
                            main@i 0051                  __end_of_I2C_Start 05BE  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 034A  
                  __initialization 000F                       __end_of_main 0260  
                        ??_I2C_ACK 0072                             ??_main 004D  
                ?_I2C_Master_Write 0072                             ?_Setup 0070  
               ??_I2C_Master_Write 0074                             _ANSELH 0189  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 05FC  
                 I2C_Read@ACK_NACK 0073                          ??___lldiv 007A  
                        ??___lwdiv 0076                          ??___lwmod 007A  
          __size_of_UARTSendString 0021                          ?_I2C_NACK 0070  
                        ?_I2C_Read 0070                             saved_w 007E  
                        ??_sprintf 0043            __end_of__initialization 0020  
                   __pcstackCOMMON 0070                      __end_of_Setup 0587  
                        ?_UARTInit 0041                         ??_I2C_NACK 0072  
                       ??_I2C_Read 0072                            ??_Setup 007B  
                       __pbssBANK0 0020                         __pbssBANK1 00A0  
                     I2C_Read@Data 0074                         __pmaintext 0024  
                       ??_UARTInit 0046                         __pintentry 0004  
                          _I2C_ACK 05EA                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 0421  
                    ?_UARTSendChar 0070                       I2C_Start@add 0076  
