

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                        ??___lldiv 007A                          ??___lwdiv 0076  
                        ??___lwmod 007A            __size_of_UARTSendString 0021  
                        ?_I2C_NACK 0070                          ?_I2C_Read 0070  
                           saved_w 007E                          ??_sprintf 0027  
          __end_of__initialization 000F                     __pcstackCOMMON 0070  
                    __end_of_Setup 061C                          ?_UARTInit 0025  
                       ??_I2C_NACK 0072                         ??_I2C_Read 0072  
                          ??_Setup 007B                       I2C_Read@Data 0074  
                       __pmaintext 04D2                         ??_UARTInit 002A  
                       __pintentry 0004                            _I2C_ACK 067F  
                        GY_Read@Ax 00E0                          GY_Read@Ay 00E2  
                        GY_Read@Az 00E4                          GY_Read@Gx 00E6  
                        GY_Read@Gy 00E8                          GY_Read@Gz 00EA  
                          _GY_Read 0013                            _SSPCON2 0091  
                          _SSPSTAT 0094                            _GY_init 02EA  
                       __stringtab 046D                      ?_UARTSendChar 0070  
                     I2C_Start@add 0076                          _I2C_Start 063D  
                          ___lldiv 0405                            ___lwdiv 051B  
                          ___lwmod 055F                     _UARTSendString 061C  
                          __ptext1 05FA                            __ptext2 0396  
                          __ptext3 059B                            __ptext4 0405  
                          __ptext5 02EA                            __ptext6 0013  
                          __ptext7 0200                            __ptext8 055F  
                          __ptext9 051B                       __size_of_ISR 0007  
                          _dpowers 0473           __size_of_I2C_Master_Init 0038  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          _sprintf 0200               end_of_initialization 000F  
                   ??_UARTSendChar 0072         ??_I2C_Master_RepeatedStart 0072  
                       ?_I2C_Start 0070          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0072                    ___lldiv@counter 0024  
                        _RCSTAbits 0018             __end_of_UARTSendString 063D  
                 I2C_Master_Init@c 0025                          _PORTAbits 0005  
                __size_of_I2C_NACK 0009                          _TRISCbits 0087  
                __size_of_I2C_Read 0027                          _TXSTAbits 0098  
                  ?_UARTSendString 0070                  __size_of_UARTInit 006F  
              start_initialization 000F                        __end_of_ISR 06A1  
                ??_I2C_Master_Init 0029                  ??_I2C_Master_Wait 0072  
                ??_I2C_Master_Stop 0072                        ??_I2C_Start 0074  
                         ?_I2C_ACK 0070               __end_of_UARTSendChar 066C  
                        ___latbits 0002                      __pcstackBANK0 0020  
                    __pcstackBANK1 00A0                           ?_GY_Read 0070  
                         ?_GY_init 0070                        sprintf@flag 002B  
                      sprintf@prec 002C                   _I2C_Master_Write 066C  
                 ___lwdiv@dividend 0074                      UARTSendChar@c 0072  
                         ?___lldiv 0072                           ?___lwdiv 0072  
                         ?___lwmod 0020                           GY_Read@T 00EC  
                         GY_Read@i 00EE                          __pstrings 046D  
                         _I2C_NACK 0676                           _I2C_Read 05D3  
                   __size_of_Setup 0022                   ___lwdiv@quotient 0077  
                         ?_sprintf 0024                  interrupt_function 0004  
                  UARTSendString@i 0074                           _PIR1bits 000C  
                       GY_Read@buf 00A0                           _UARTInit 0396  
                 __size_of_I2C_ACK 0009                        __stringbase 0472  
                 __size_of_GY_Read 01ED                   __size_of_GY_init 00AC  
                 ??_UARTSendString 0073              __size_of_UARTSendChar 000C  
                     UARTInit@BRGH 0029  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0068  
                   GY_Read@valores 00D2                   __size_of___lwdiv 0044  
                 __size_of___lwmod 003C                 __end_of__stringtab 0473  
                       sprintf@val 002D                    _I2C_Master_Init 059B  
                  _I2C_Master_Wait 0653                    _I2C_Master_Stop 0688  
                  ___lwdiv@divisor 0072                    ___lwdiv@counter 0079  
                         __ptext10 061C                           __ptext11 0660  
                         __ptext20 069A                           __ptext12 063D  
