

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                             l2232 0807                               l3200 0B49  
                             l2250 07F0                               l2170 0F78  
                             l2162 0F63                               l2146 0EE7  
                             l2154 0F3F                               l2138 0EC2  
                             l2090 0E11                               l2082 0E01  
                             l2074 0DF1                               l2066 0DE1  
                             l2058 0DC8                               l2410 0A06  
                             l2402 09EC                               l3042 13F8  
                             l3034 13D9                               l3130 0271  
                             l3122 01E1                               l3114 017E  
                             l3106 012C                               l3050 0021  
                             l2314 0843                               l2306 0824  
                             l3026 1444                               l3018 1417  
                             l2234 080D                               l3210 0B89  
                             l3202 0B59                               l2260 12F8  
                             l2252 07F5                               l2180 0F86  
                             l2172 0F7A                               l2164 0F6C  
                             l2156 0F55                               l2148 0F25  
                             l2092 0E15                               l2084 0E05  
                             l2076 0DF5                               l2068 0DE5  
                             l2412 0A0B                               l2420 0A2B  
                             l2404 09F4                               l3036 13E0  
                             l3140 02BD                               l3132 0299  
                             l3124 020E                               l3116 018E  
                             l3108 0148                               l3060 0038  
                             l3052 0028                               l3300 1519  
                             l2340 1364                               l2316 084B  
                             l3028 144A                               l2236 0813  
                             l3220 0BC3                               l3204 0B5D  
                             l3212 0B99                               l2254 12EA  
                             l2270 13C6                               l2262 13AE  
                             l2190 0F9D                               l2182 0F8A  
                             l2174 0F7F                               l2166 0F70  
                             l2158 0F5A                               l2094 0E19  
                             l2086 0E09                               l2078 0DF9  
                             l2430 0A56                               l2422 0A3D  
                             l2414 0A1D                               l2406 09FC  
                             l2350 095C                               l3038 13E4  
                             l3150 02D2                               l3142 02BE  
                             l3134 02A2                               l3126 021E  
                             l3118 01AB                               l3070 0054  
                             l3062 003D                               l3054 002E  
                             l2246 130E                               l3310 1573  
                             l3302 1544                               l3046 132F  
                             l2342 1368                               l2334 0872  
                             l2326 0859                               l2318 084D  
                             l2238 0815                               l3222 0BD6  
                             l3214 0BA7                               l3206 0B72  
                             l2256 12EF                               l2272 13D2  
                             l2264 13B5                               l2192 0FAB  
                             l2184 0F90                               l2168 0F75  
                             l2176 0F81                               l2096 0E1D  
                             l2088 0E0D                               l2440 0A6E  
                             l2432 0A5E                               l2424 0A3E  
                             l2416 0A21                               l2408 0A04  
                             l2360 0973                               l2352 0960  
                             l3160 02F7                               l3152 02D6  
                             l3144 02C7                               l3136 02B0  
                             l3128 024B                               l3080 0069  
                             l3072 005A                               l3064 0045  
                             l3056 0032                               l2248 1313  
                             l3320 157A                               l3312 1574  
                             l3304 1546                               l3048 1335  
                             l3400 1453                               l2280 15B3  
                             l2336 0882                               l2328 086B  
                             l3240 0C39                               l3232 0BF5  
                             l3224 0BDA                               l3216 0BAB  
                             l3208 0B85                               l2258 12F3  
                             l2266 13BB                               l2194 0FAF  
                             l2178 0F85                               l2098 0E21  
                             l2450 0A86                               l2442 0A77  
                             l2434 0A60                               l2426 0A4C  
                             l2418 0A22                               l2370 0989  
                             l2362 0974                               l2354 0961  
                             l2346 094F                               l3170 0335  
                             l3162 0305                               l3154 02EA  
                             l3138 02B9                               l3146 02CD  
                             l3090 0085                               l3082 0071  
                             l3074 005E                               l3066 0047  
                             l3058 0033                               l3330 0391  
                             l3322 157B                               l3314 1575  
                             l3306 1571                               l3402 145A  
                             l2290 1621                               l2282 15BB  
                             l2338 0887                               l3242 0C3D  
                             l3234 0C18                               l3218 0BAE  
                             l3226 0BEB                               l3410 1625  
                             l2268 13C0                               l2196 0FCD  
                             l2188 0F98                               l2460 0AB5  
                             l2452 0A9A                               l2436 0A69  
                             l2444 0A7D                               l2428 0A50  
                             l2380 09A0                               l2372 098D  
                             l2356 0966                               l2364 0976  
                             l2348 0956                               l3180 0369  
                             l3172 0340                               l3164 0309  
                             l3148 02D1                               l3084 0073  
                             l3076 005F                               l3068 004F  
                             l3340 03AC                               l3332 039D  
                             l3324 157C                               l3316 1578  
                             l3308 1572                               l3404 1476  
                             l2292 1623                               l2284 15BF  
                             l2276 1581                               l3260 0C94  
                             l3244 0C43                               l3236 0C26  
