

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                             l3046 14AA                               l2254 07FB  
                             l3230 0CD7                               l3222 0C9F  
                             l3214 0C53                               l3206 0C4B  
                             l3150 0B2F                               l3302 0905  
                             l1552 137A                               l2264 1347  
                             l3064 168E                               l3056 1628  
                             l2440 0710                               l2432 06FC  
                             l2424 06D8                               l2416 064D  
                             l2408 05CD                               l2360 048E  
                             l2352 0477                               l2344 0467  
                             l2192 0F7F                               l2184 0F70  
                             l2176 0F5A                               l2168 0F2B  
                             l2096 0DF9                               l2088 0DE9  
                             l2336 13EB                               l3080 159E  
                             l3072 157F                               l3144 17F6  
                             l3136 17CD                               l3128 17A4  
                             l2256 07FD                               l2248 07EE  
                             l3240 0CF9                               l3232 0CDB  
                             l3224 0CA6                               l3208 0C51  
                             l3160 0B49                               l3152 0B34  
                             l3304 0933                               l3400 044A  
                             l3320 0040                               l1554 137B  
                             l1546 1370                               l2266 1350  
                             l3066 1690                               l3058 162C  
                             l2450 0731                               l2442 0711  
                             l2434 06FD                               l2426 06E1  
                             l2418 065D                               l2370 04A3  
                             l2362 0493                               l2354 047C  
                             l2346 046D                               l2186 0F75  
                             l2194 0F81                               l2098 0DFD  
                             l2338 13EF                               l3082 15A6  
                             l3146 17F7                               l3138 17D7  
                             l3242 0D48                               l3234 0CE1  
                             l3226 0CB5                               l3218 0C8A  
                             l3250 0D73                               l3170 0B89  
                             l3162 0B59                               l3154 0B3A  
                             l3306 094D                               l3402 0459  
                             l3330 0059                               l3314 001D  
                             l3410 13E2                               l1548 1374  
                             l3260 080E                               l2268 1365  
                             l2700 14EB                               l2452 0736  
                             l2460 0767                               l2444 0715  
                             l2436 0706                               l2428 06EF  
                             l2380 04BF                               l2372 04A8  
                             l2364 0499                               l2356 0484  
                             l2348 0471                               l2292 1359  
                             l2188 0F78                               l2196 0F85  
                             l3092 15B4                               l3084 15A8  
                             l3076 1588                               l3244 0D4F  
                             l3236 0CE8                               l3228 0CCB  
                             l3180 0BC3                               l3164 0B5D  
                             l3172 0B99                               l3156 0B41  
                             l3340 00A5                               l3332 0066  
                             l3316 0029                               l3270 086C  
                             l3262 083B                               l2470 079A  
                             l2462 0774                               l2454 0744  
                             l2446 0729                               l2438 070C  
                             l2390 04EA                               l2382 04C4  
                             l2374 04B0                               l2366 049D  
                             l2358 0486                               l2294 1361  
                             l2198 0F86                               l3086 15AC  
                             l3094 15C6                               l3078 159D  
                             l3238 0CEC                               l3246 0D53  
                             l3182 0BD6                               l3174 0BA7  
                             l3166 0B72                               l3158 0B46  
                             l3350 0123                               l3342 00B4  
                             l3334 0076                               l3326 0044  
                             l3318 0035                               l3406 13CA  
                             l3280 0873                               l3272 086D  
                             l3264 083D                               l2640 1343  
                             l2800 0A3D                               l2472 07A8  
                             l2464 077F                               l2456 0748  
                             l2392 0507                               l2376 04B2  
                             l2368 049E                               l2296 1363  
                             l3432 0C09                               l3192 0BF5  
                             l3184 0BDA                               l3176 0BAB  
                             l3168 0B85                               l3248 0D61  
                             l3360 0284                               l3352 0165  
                             l3344 00C3                               l3336 0087  
                             l3328 0053                               l3408 13D8  
                             l2642 1335                               l2634 13AA  
                             l3282 0874                               l3274 086E  
                             l3266 086A                               l3258 0807  
